step,motive,satisfaction
0,motive_1,0.14400000000000002
0,motive_2,0.33599999999999997
0,motive_3,-0.02200000000000002
0,motive_4,0.372
0,motive_5,0.208
0,motive_6,-0.123
0,motive_7,0.10799999999999998
0,motive_8,0.39
1,motive_1,-0.19299999999999998
1,motive_2,0.04999999999999993
1,motive_3,0.978
1,motive_4,-0.013000000000000012
1,motive_5,0.33699999999999997
1,motive_6,-0.28600000000000003
1,motive_7,-0.05300000000000002
1,motive_8,0.010000000000000009
2,motive_1,-0.53
2,motive_2,-0.2360000000000001
2,motive_3,1.0
2,motive_4,-0.398
2,motive_5,0.46599999999999997
2,motive_6,-0.44900000000000007
2,motive_7,-0.21400000000000002
2,motive_8,-0.37
3,motive_1,0.47
3,motive_2,-0.5680000000000001
3,motive_3,0.7629999999999999
3,motive_4,-0.42900000000000005
3,motive_5,0.34099999999999997
3,motive_6,-0.528
3,motive_7,-0.22200000000000003
3,motive_8,-0.648
4,motive_1,1.0
4,motive_2,-0.9
4,motive_3,0.5259999999999998
4,motive_4,-0.4600000000000001
4,motive_5,0.21599999999999994
4,motive_6,-0.607
4,motive_7,-0.23000000000000004
4,motive_8,-0.926
5,motive_1,0.6930000000000001
5,motive_2,-1.0
5,motive_3,0.2169999999999998
5,motive_4,-0.3060000000000001
5,motive_5,0.08799999999999994
5,motive_6,-0.649
5,motive_7,-0.44800000000000006
5,motive_8,0.07399999999999995
6,motive_1,0.38600000000000007
6,motive_2,-1.0
6,motive_3,-0.0920000000000002
6,motive_4,-0.15200000000000014
6,motive_5,-0.04000000000000006
6,motive_6,-0.6910000000000001
6,motive_7,-0.6660000000000001
6,motive_8,1.0
7,motive_1,0.13600000000000007
7,motive_2,-1.0
7,motive_3,-0.32600000000000023
7,motive_4,-0.34000000000000014
7,motive_5,-0.484
7,motive_6,0.30899999999999994
7,motive_7,-0.8510000000000002
7,motive_8,0.816
8,motive_1,-0.11399999999999993
8,motive_2,-1.0
8,motive_3,-0.5600000000000003
8,motive_4,-0.5280000000000001
8,motive_5,-0.9279999999999999
8,motive_6,1.0
8,motive_7,-1.0
8,motive_8,0.6319999999999999
9,motive_1,-0.31599999999999995
9,motive_2,-1.0
9,motive_3,-1.0
9,motive_4,0.47199999999999986
9,motive_5,-1.0
9,motive_6,0.812
9,motive_7,-1.0
9,motive_8,0.6439999999999998
10,motive_1,-0.5179999999999999
10,motive_2,-1.0
10,motive_3,-1.0
10,motive_4,1.0
10,motive_5,-1.0
10,motive_6,0.6240000000000001
10,motive_7,-1.0
10,motive_8,0.6559999999999998
11,motive_1,0.4820000000000001
11,motive_2,-1.0
11,motive_3,-1.0
11,motive_4,0.9690000000000001
11,motive_5,-1.0
11,motive_6,0.5450000000000002
11,motive_7,-1.0
11,motive_8,0.3779999999999998
12,motive_1,1.0
12,motive_2,-1.0
12,motive_3,-1.0
12,motive_4,0.9380000000000002
12,motive_5,-1.0
12,motive_6,0.4660000000000002
12,motive_7,-1.0
12,motive_8,0.09999999999999976
13,motive_1,0.8919999999999999
13,motive_2,-1.0
13,motive_3,-1.0
13,motive_4,0.7100000000000002
13,motive_5,-1.0
13,motive_6,0.3520000000000002
13,motive_7,0.0
13,motive_8,-0.18900000000000028
14,motive_1,0.7839999999999998
14,motive_2,-1.0
14,motive_3,-1.0
14,motive_4,0.4820000000000002
14,motive_5,-1.0
14,motive_6,0.2380000000000002
14,motive_7,1.0
14,motive_8,-0.4780000000000003
15,motive_1,0.4589999999999998
15,motive_2,-1.0
15,motive_3,-0.9710000000000001
15,motive_4,0.1710000000000002
15,motive_5,0.0
15,motive_6,-0.23499999999999976
15,motive_7,0.599
15,motive_8,-0.7770000000000004
16,motive_1,0.13399999999999979
16,motive_2,-1.0
16,motive_3,-0.9420000000000002
16,motive_4,-0.1399999999999998
16,motive_5,1.0
16,motive_6,-0.7079999999999997
16,motive_7,0.19799999999999995
16,motive_8,-1.0
17,motive_1,-0.11600000000000021
17,motive_2,-1.0
17,motive_3,-1.0
17,motive_4,-0.3279999999999998
17,motive_5,0.556
17,motive_6,0.29200000000000026
17,motive_7,0.012999999999999956
17,motive_8,-1.0
18,motive_1,-0.3660000000000002
18,motive_2,-1.0
18,motive_3,-1.0
18,motive_4,-0.5159999999999998
18,motive_5,0.11200000000000007
18,motive_6,1.0
18,motive_7,-0.17200000000000004
18,motive_8,-1.0
19,motive_1,-0.6730000000000003
19,motive_2,-1.0
19,motive_3,-1.0
19,motive_4,-0.3619999999999998
19,motive_5,-0.01599999999999993
19,motive_6,0.958
19,motive_7,-0.39
19,motive_8,0.0
20,motive_1,-0.9800000000000002
20,motive_2,-1.0
20,motive_3,-1.0
20,motive_4,-0.20799999999999985
20,motive_5,-0.14399999999999993
20,motive_6,0.9159999999999999
20,motive_7,-0.6080000000000001
20,motive_8,1.0
21,motive_1,-1.0
21,motive_2,0.0
21,motive_3,-1.0
21,motive_4,-0.3719999999999999
21,motive_5,-0.32599999999999996
21,motive_6,0.613
21,motive_7,-1.0
21,motive_8,0.642
22,motive_1,-1.0
22,motive_2,1.0
22,motive_3,-1.0
22,motive_4,-0.5359999999999999
22,motive_5,-0.508
22,motive_6,0.31
22,motive_7,-1.0
22,motive_8,0.28400000000000003
23,motive_1,-1.0
23,motive_2,0.714
23,motive_3,0.0
23,motive_4,-0.9209999999999999
23,motive_5,-0.379
23,motive_6,0.14700000000000002
23,motive_7,-1.0
23,motive_8,-0.09599999999999997
24,motive_1,-1.0
24,motive_2,0.42799999999999994
24,motive_3,1.0
24,motive_4,-1.0
24,motive_5,-0.25
24,motive_6,-0.015999999999999986
24,motive_7,-1.0
24,motive_8,-0.476
25,motive_1,0.0
25,motive_2,0.09599999999999992
25,motive_3,0.7629999999999999
25,motive_4,-1.0
25,motive_5,-0.375
25,motive_6,-0.09499999999999999
25,motive_7,-1.0
25,motive_8,-0.754
26,motive_1,1.0
26,motive_2,-0.2360000000000001
26,motive_3,0.5259999999999998
26,motive_4,-1.0
26,motive_5,-0.5
26,motive_6,-0.174
26,motive_7,-1.0
26,motive_8,-1.0
27,motive_1,0.8919999999999999
27,motive_2,-0.8560000000000001
27,motive_3,0.3649999999999998
27,motive_4,-1.0
27,motive_5,-0.801
27,motive_6,-0.288
27,motive_7,0.0
27,motive_8,-1.0
28,motive_1,0.7839999999999998
28,motive_2,-1.0
28,motive_3,0.2039999999999998
28,motive_4,-1.0
28,motive_5,-1.0
28,motive_6,-0.40199999999999997
28,motive_7,1.0
28,motive_8,-1.0
29,motive_1,0.5339999999999998
29,motive_2,-1.0
29,motive_3,-0.03000000000000022
29,motive_4,-1.0
29,motive_5,-1.0
29,motive_6,0.5980000000000001
29,motive_7,0.815
29,motive_8,-1.0
30,motive_1,0.28399999999999986
30,motive_2,-1.0
30,motive_3,-0.26400000000000023
30,motive_4,-1.0
30,motive_5,-1.0
30,motive_6,1.0
30,motive_7,0.6299999999999999
30,motive_8,-1.0
31,motive_1,-0.07700000000000012
31,motive_2,0.0
31,motive_3,-0.47900000000000026
31,motive_4,-1.0
31,motive_5,-1.0
31,motive_6,0.6970000000000001
31,motive_7,0.0809999999999999
31,motive_8,-1.0
32,motive_1,-0.4380000000000001
32,motive_2,1.0
32,motive_3,-0.6940000000000003
32,motive_4,-1.0
32,motive_5,-1.0
32,motive_6,0.39400000000000013
32,motive_7,-0.4680000000000001
32,motive_8,-1.0
33,motive_1,-0.7750000000000001
33,motive_2,0.714
33,motive_3,0.3059999999999997
33,motive_4,-1.0
33,motive_5,-0.871
33,motive_6,0.2310000000000001
33,motive_7,-0.6290000000000001
33,motive_8,-1.0
34,motive_1,-1.0
34,motive_2,0.42799999999999994
34,motive_3,1.0
34,motive_4,-1.0
34,motive_5,-0.742
34,motive_6,0.06800000000000009
34,motive_7,-0.79
34,motive_8,-1.0
35,motive_1,-1.0
35,motive_2,-0.19200000000000006
35,motive_3,0.839
35,motive_4,-1.0
35,motive_5,-1.0
35,motive_6,-0.045999999999999916
35,motive_7,0.20999999999999996
35,motive_8,-1.0
36,motive_1,-1.0
36,motive_2,-0.812
36,motive_3,0.6779999999999999
36,motive_4,-1.0
36,motive_5,-1.0
36,motive_6,-0.15999999999999992
36,motive_7,1.0
36,motive_8,-1.0
37,motive_1,-1.0
37,motive_2,-1.0
37,motive_3,0.36899999999999994
37,motive_4,-0.8460000000000001
37,motive_5,-1.0
37,motive_6,-0.20199999999999993
37,motive_7,0.782
37,motive_8,0.0
38,motive_1,-1.0
38,motive_2,-1.0
38,motive_3,0.05999999999999994
38,motive_4,-0.6920000000000002
38,motive_5,-1.0
38,motive_6,-0.24399999999999994
38,motive_7,0.5640000000000001
38,motive_8,1.0
39,motive_1,-1.0
39,motive_2,0.0
39,motive_3,-0.15500000000000008
39,motive_4,-0.8560000000000002
39,motive_5,-1.0
39,motive_6,-0.5469999999999999
39,motive_7,0.015000000000000069
39,motive_8,0.642
40,motive_1,-1.0
40,motive_2,1.0
40,motive_3,-0.3700000000000001
40,motive_4,-1.0
40,motive_5,-1.0
40,motive_6,-0.8499999999999999
40,motive_7,-0.5339999999999999
40,motive_8,0.28400000000000003
41,motive_1,-1.0
41,motive_2,0.555
41,motive_3,-0.6040000000000001
41,motive_4,-1.0
41,motive_5,-1.0
41,motive_6,0.15000000000000013
41,motive_7,-0.7189999999999999
41,motive_8,0.09999999999999998
42,motive_1,-1.0
42,motive_2,0.11000000000000004
42,motive_3,-0.8380000000000001
42,motive_4,-1.0
42,motive_5,-1.0
42,motive_6,1.0
42,motive_7,-0.9039999999999999
42,motive_8,-0.08400000000000005
43,motive_1,-1.0
43,motive_2,-0.243
43,motive_3,-0.8090000000000002
43,motive_4,-1.0
43,motive_5,0.0
43,motive_6,0.527
43,motive_7,-1.0
43,motive_8,-0.38300000000000006
44,motive_1,-1.0
44,motive_2,-0.5960000000000001
44,motive_3,-0.7800000000000002
44,motive_4,-1.0
44,motive_5,1.0
44,motive_6,0.05400000000000005
44,motive_7,-1.0
44,motive_8,-0.6820000000000002
45,motive_1,-1.0
45,motive_2,-0.8820000000000001
45,motive_3,0.21999999999999975
45,motive_4,-1.0
45,motive_5,1.0
45,motive_6,-0.10899999999999996
45,motive_7,-1.0
45,motive_8,-1.0
46,motive_1,-1.0
46,motive_2,-1.0
46,motive_3,1.0
46,motive_4,-1.0
46,motive_5,1.0
46,motive_6,-0.27199999999999996
46,motive_7,-1.0
46,motive_8,-1.0
47,motive_1,0.0
47,motive_2,-1.0
47,motive_3,0.7629999999999999
47,motive_4,-1.0
47,motive_5,0.875
47,motive_6,-0.351
47,motive_7,-1.0
47,motive_8,-1.0
48,motive_1,1.0
48,motive_2,-1.0
48,motive_3,0.5259999999999998
48,motive_4,-1.0
48,motive_5,0.75
48,motive_6,-0.43
48,motive_7,-1.0
48,motive_8,-1.0
49,motive_1,0.6930000000000001
49,motive_2,-1.0
49,motive_3,0.2169999999999998
49,motive_4,-0.8460000000000001
49,motive_5,0.622
49,motive_6,-0.472
49,motive_7,-1.0
49,motive_8,0.0
50,motive_1,0.38600000000000007
50,motive_2,-1.0
50,motive_3,-0.0920000000000002
50,motive_4,-0.6920000000000002
50,motive_5,0.494
50,motive_6,-0.514
50,motive_7,-1.0
50,motive_8,1.0
51,motive_1,0.2780000000000001
51,motive_2,-1.0
51,motive_3,-0.2530000000000002
51,motive_4,-0.9200000000000002
51,motive_5,0.19299999999999998
51,motive_6,-0.628
51,motive_7,0.0
51,motive_8,0.711
52,motive_1,0.1700000000000001
52,motive_2,-1.0
52,motive_3,-0.41400000000000026
52,motive_4,-1.0
52,motive_5,-0.10800000000000004
52,motive_6,-0.742
52,motive_7,1.0
52,motive_8,0.42199999999999993
53,motive_1,-0.0799999999999999
53,motive_2,-1.0
53,motive_3,-0.6480000000000004
53,motive_4,-1.0
53,motive_5,-0.552
53,motive_6,0.258
53,motive_7,0.815
53,motive_8,0.23799999999999988
54,motive_1,-0.3299999999999999
54,motive_2,-1.0
54,motive_3,-0.8820000000000003
54,motive_4,-1.0
54,motive_5,-0.996
54,motive_6,1.0
54,motive_7,0.6299999999999999
54,motive_8,0.053999999999999826
55,motive_1,-0.6549999999999999
55,motive_2,-1.0
55,motive_3,-0.8530000000000004
55,motive_4,-1.0
55,motive_5,0.0040000000000000036
55,motive_6,0.527
55,motive_7,0.22899999999999987
55,motive_8,-0.2450000000000002
56,motive_1,-0.98
56,motive_2,-1.0
56,motive_3,-0.8240000000000005
56,motive_4,-1.0
56,motive_5,1.0
56,motive_6,0.05400000000000005
56,motive_7,-0.17200000000000015
56,motive_8,-0.5440000000000003
57,motive_1,0.020000000000000018
57,motive_2,-1.0
57,motive_3,-1.0
57,motive_4,-1.0
57,motive_5,0.875
57,motive_6,-0.024999999999999953
57,motive_7,-0.18000000000000016
57,motive_8,-0.8220000000000003
58,motive_1,1.0
58,motive_2,-1.0
58,motive_3,-1.0
58,motive_4,-1.0
58,motive_5,0.75
58,motive_6,-0.10399999999999995
58,motive_7,-0.18800000000000017
58,motive_8,-1.0
59,motive_1,0.639
59,motive_2,0.0
59,motive_3,-1.0
59,motive_4,-1.0
59,motive_5,0.5680000000000001
59,motive_6,-0.4069999999999999
59,motive_7,-0.7370000000000001
59,motive_8,-1.0
60,motive_1,0.2780000000000001
60,motive_2,1.0
60,motive_3,-1.0
60,motive_4,-1.0
60,motive_5,0.386
60,motive_6,-0.71
60,motive_7,-1.0
60,motive_8,-1.0
61,motive_1,-0.028999999999999915
61,motive_2,0.642
61,motive_3,-1.0
61,motive_4,-0.8460000000000001
61,motive_5,0.258
61,motive_6,-0.752
61,motive_7,-1.0
61,motive_8,0.0
62,motive_1,-0.3359999999999999
62,motive_2,0.28400000000000003
62,motive_3,-1.0
62,motive_4,-0.6920000000000002
62,motive_5,0.13
62,motive_6,-0.794
62,motive_7,-1.0
62,motive_8,1.0
63,motive_1,-0.5379999999999999
63,motive_2,-0.021999999999999992
63,motive_3,-1.0
63,motive_4,0.30799999999999983
63,motive_5,-0.152
63,motive_6,-0.982
63,motive_7,-1.0
63,motive_8,1.0
64,motive_1,-0.74
64,motive_2,-0.328
64,motive_3,-1.0
64,motive_4,1.0
64,motive_5,-0.43399999999999994
64,motive_6,-1.0
64,motive_7,-1.0
64,motive_8,1.0
65,motive_1,-1.0
65,motive_2,0.6719999999999999
65,motive_3,-1.0
65,motive_4,0.836
65,motive_5,-0.6159999999999999
65,motive_6,-1.0
65,motive_7,-1.0
65,motive_8,0.642
66,motive_1,-1.0
66,motive_2,1.0
66,motive_3,-1.0
66,motive_4,0.6719999999999999
66,motive_5,-0.7979999999999998
66,motive_6,-1.0
66,motive_7,-1.0
66,motive_8,0.28400000000000003
67,motive_1,-1.0
67,motive_2,0.555
67,motive_3,-1.0
67,motive_4,0.484
67,motive_5,-1.0
67,motive_6,0.0
67,motive_7,-1.0
67,motive_8,0.09999999999999998
68,motive_1,-1.0
68,motive_2,0.11000000000000004
68,motive_3,-1.0
68,motive_4,0.296
68,motive_5,-1.0
68,motive_6,1.0
68,motive_7,-1.0
68,motive_8,-0.08400000000000005
69,motive_1,-1.0
69,motive_2,-0.243
69,motive_3,-0.9710000000000001
69,motive_4,-0.015000000000000013
69,motive_5,0.0
69,motive_6,0.527
69,motive_7,-1.0
69,motive_8,-0.38300000000000006
70,motive_1,-1.0
70,motive_2,-0.5960000000000001
70,motive_3,-0.9420000000000002
70,motive_4,-0.326
70,motive_5,1.0
70,motive_6,0.05400000000000005
70,motive_7,-1.0
70,motive_8,-0.6820000000000002
71,motive_1,-1.0
71,motive_2,-0.8820000000000001
71,motive_3,0.05799999999999983
71,motive_4,-0.7110000000000001
71,motive_5,1.0
71,motive_6,-0.10899999999999996
71,motive_7,-1.0
71,motive_8,-1.0
72,motive_1,-1.0
72,motive_2,-1.0
72,motive_3,1.0
72,motive_4,-1.0
72,motive_5,1.0
72,motive_6,-0.27199999999999996
72,motive_7,-1.0
72,motive_8,-1.0
73,motive_1,-1.0
73,motive_2,-1.0
73,motive_3,0.6910000000000001
73,motive_4,-0.8460000000000001
73,motive_5,0.872
73,motive_6,-0.31399999999999995
73,motive_7,-1.0
73,motive_8,0.0
74,motive_1,-1.0
74,motive_2,-1.0
74,motive_3,0.38200000000000006
74,motive_4,-0.6920000000000002
74,motive_5,0.744
74,motive_6,-0.356
74,motive_7,-1.0
74,motive_8,1.0
75,motive_1,-1.0
75,motive_2,0.0
75,motive_3,0.16700000000000004
75,motive_4,-0.8560000000000002
75,motive_5,0.562
75,motive_6,-0.659
75,motive_7,-1.0
75,motive_8,0.642
76,motive_1,-1.0
76,motive_2,1.0
76,motive_3,-0.04799999999999999
76,motive_4,-1.0
76,motive_5,0.38
76,motive_6,-0.962
76,motive_7,-1.0
76,motive_8,0.28400000000000003
77,motive_1,-1.0
77,motive_2,0.694
77,motive_3,-0.504
77,motive_4,0.0
77,motive_5,0.098
77,motive_6,-1.0
77,motive_7,-1.0
77,motive_8,0.29599999999999993
78,motive_1,-1.0
78,motive_2,0.3879999999999999
78,motive_3,-0.96
78,motive_4,1.0
78,motive_5,-0.184
78,motive_6,-1.0
78,motive_7,-1.0
78,motive_8,0.30799999999999994
79,motive_1,0.0
79,motive_2,0.05599999999999988
79,motive_3,-1.0
79,motive_4,0.9690000000000001
79,motive_5,-0.309
79,motive_6,-1.0
79,motive_7,-1.0
79,motive_8,0.029999999999999916
80,motive_1,1.0
80,motive_2,-0.27600000000000013
80,motive_3,-1.0
80,motive_4,0.9380000000000002
80,motive_5,-0.43400000000000005
80,motive_6,-1.0
80,motive_7,-1.0
80,motive_8,-0.2480000000000001
81,motive_1,0.8919999999999999
81,motive_2,-0.8960000000000001
81,motive_3,-1.0
81,motive_4,0.7100000000000002
81,motive_5,-0.735
81,motive_6,-1.0
81,motive_7,0.0
81,motive_8,-0.5370000000000001
82,motive_1,0.7839999999999998
82,motive_2,-1.0
82,motive_3,-1.0
82,motive_4,0.4820000000000002
82,motive_5,-1.0
82,motive_6,-1.0
82,motive_7,1.0
82,motive_8,-0.8260000000000002
83,motive_1,0.5339999999999998
83,motive_2,-1.0
83,motive_3,-1.0
83,motive_4,0.2940000000000002
83,motive_5,-1.0
83,motive_6,0.0
83,motive_7,0.815
83,motive_8,-1.0
84,motive_1,0.28399999999999986
84,motive_2,-1.0
84,motive_3,-1.0
84,motive_4,0.1060000000000002
84,motive_5,-1.0
84,motive_6,1.0
84,motive_7,0.6299999999999999
84,motive_8,-1.0
85,motive_1,-0.07700000000000012
85,motive_2,0.0
85,motive_3,-1.0
85,motive_4,-0.0579999999999998
85,motive_5,-1.0
85,motive_6,0.6970000000000001
85,motive_7,0.0809999999999999
85,motive_8,-1.0
86,motive_1,-0.4380000000000001
86,motive_2,1.0
86,motive_3,-1.0
86,motive_4,-0.2219999999999998
86,motive_5,-1.0
86,motive_6,0.39400000000000013
86,motive_7,-0.4680000000000001
86,motive_8,-1.0
87,motive_1,-0.7450000000000001
87,motive_2,0.642
87,motive_3,-1.0
87,motive_4,-0.06799999999999984
87,motive_5,-1.0
87,motive_6,0.3520000000000001
87,motive_7,-0.6860000000000002
87,motive_8,0.0
88,motive_1,-1.0
88,motive_2,0.28400000000000003
88,motive_3,-1.0
88,motive_4,0.08600000000000013
88,motive_5,-1.0
88,motive_6,0.31000000000000005
88,motive_7,-0.9040000000000001
88,motive_8,1.0
89,motive_1,-1.0
89,motive_2,-0.33599999999999997
89,motive_3,-1.0
89,motive_4,-0.14199999999999988
89,motive_5,-1.0
89,motive_6,0.19600000000000006
89,motive_7,0.09599999999999986
89,motive_8,0.711
90,motive_1,-1.0
90,motive_2,-0.956
90,motive_3,-1.0
90,motive_4,-0.3699999999999999
90,motive_5,-1.0
90,motive_6,0.08200000000000007
90,motive_7,1.0
90,motive_8,0.42199999999999993
91,motive_1,-1.0
91,motive_2,-1.0
91,motive_3,-1.0
91,motive_4,0.6300000000000001
91,motive_5,-1.0
91,motive_6,-0.10599999999999993
91,motive_7,0.7010000000000001
91,motive_8,0.43399999999999983
92,motive_1,-1.0
92,motive_2,-1.0
92,motive_3,-1.0
92,motive_4,1.0
92,motive_5,-1.0
92,motive_6,-0.29399999999999993
92,motive_7,0.4020000000000001
92,motive_8,0.44599999999999984
93,motive_1,-1.0
93,motive_2,0.0
93,motive_3,-1.0
93,motive_4,0.836
93,motive_5,-1.0
93,motive_6,-0.597
93,motive_7,-0.1469999999999999
93,motive_8,0.08799999999999986
94,motive_1,-1.0
94,motive_2,1.0
94,motive_3,-1.0
94,motive_4,0.6719999999999999
94,motive_5,-1.0
94,motive_6,-0.8999999999999999
94,motive_7,-0.696
94,motive_8,-0.27000000000000013
95,motive_1,0.0
95,motive_2,0.668
95,motive_3,-1.0
95,motive_4,0.6409999999999999
95,motive_5,-1.0
95,motive_6,-0.9789999999999999
95,motive_7,-0.704
95,motive_8,-0.5480000000000002
96,motive_1,1.0
96,motive_2,0.33599999999999997
96,motive_3,-1.0
96,motive_4,0.6099999999999999
96,motive_5,-1.0
96,motive_6,-1.0
96,motive_7,-0.712
96,motive_8,-0.8260000000000002
97,motive_1,0.8919999999999999
97,motive_2,-0.28400000000000003
97,motive_3,-1.0
97,motive_4,0.3819999999999999
97,motive_5,-1.0
97,motive_6,-1.0
97,motive_7,0.28800000000000003
97,motive_8,-1.0
98,motive_1,0.7839999999999998
98,motive_2,-0.904
98,motive_3,-1.0
98,motive_4,0.15399999999999991
98,motive_5,-1.0
98,motive_6,-1.0
98,motive_7,1.0
98,motive_8,-1.0
99,motive_1,0.5339999999999998
99,motive_2,-1.0
99,motive_3,-1.0
99,motive_4,-0.034000000000000086
99,motive_5,-1.0
99,motive_6,0.0
99,motive_7,0.815
99,motive_8,-1.0
