structural_pattern,num_simulations,simulation_ids
A→A→B→B→C→C→D→D→B→B→E→E→F→F→A→A→G→G→C→C→B,1,38
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→B→B→D→D,1,39
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→H→H→B→B,1,40
A→A→B→B→C→C→D→D→E→E→F→F→A→A→D→D→G→G→B→B→C,1,43
A→A→B→B→C→C→D→D→A→A→E→E→F→F→B→B→G→G→C→C→D,1,44
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→G→G→D→D→H,1,45
A→A→B→B→C→C→D→D→E→E→F→F→C→C→G→G→H→H→B→B→C,1,47
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→E→E→H→H→C,1,49
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→D→D→E→E→G,1,50
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→B→B→E→E→C,1,51
A→A→B→B→C→C→D→D→E→E→F→F→C→C→D→D→A→A→B→B→C,1,58
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→D→D→C→C→E,1,60
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→G→G→C→C→A,1,62
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→E→E→D→D→A,1,63
A→A→B→B→C→C→D→D→A→A→E→E→F→F→C→C→A→A→D→D→E,1,64
A→A→B→B→C→C→D→D→A→A→B→B→E→E→F→F→A→A→B→B→C,1,65
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→B→B→D→D→F,1,66
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→E→E→C→C→H,1,68
A→A→B→B→C→C→D→D→E→E→C→C→F→F→B→B→A→A→G→G,1,69
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→C→C→H→H→B,1,70
A→A→B→B→C→C→D→D→E→E→F→F→C→C→D→D→E→E→F→F→C,1,75
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→D→D→B→B→G,1,77
A→A→B→B→C→C→D→D→E→E→F→F→C→C→E→E→F→F→G→G,1,79
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→A→A→B→B→D,1,83
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→H→H→D→D→E,1,84
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→C→C→G→G,1,86
A→A→B→B→C→C→D→D→E→E→F→F→D→D→C→C→B→B→G→G→A,1,87
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→C→C→D→D→B,1,89
A→A→B→B→C→C→D→D→A→A→E→E→B→B→D→D→F→F→E→E→G,1,93
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→D→D→E→E→F,1,94
A→A→B→B→C→C→D→D→E→E→B→B→F→F→A→A→E→E→D→D→B,1,95
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→D→D→C→C→E,1,96
A→A→B→B→C→C→D→D→E→E→B→B→A→A→F→F→C→C→B→B→E,1,98
A→A→B→B→C→C→A→A→D→D→E→E→F→F→B→B→G→G→A→A→C,1,99
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→G→G→H→H,1,101
A→A→B→B→C→C→D→D→E→E→B→B→A→A→C→C→F→F→D→D→E,1,102
A→A→B→B→C→C→D→D→E→E→A→A→B→B→C→C→F→F→A→A→E,1,103
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→D→D→A→A→B,1,104
A→A→B→B→C→C→D→D→A→A→E→E→B→B→F→F→E→E→A→A→B,1,105
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→E→E→F→F→D,1,107
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→C→C→H→H→D,1,110
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→A→A→H→H→C,1,111
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→G→G→C→C→H,1,112
A→A→B→B→C→C→D→D→E→E→B→B→C→C→D→D→F→F→A→A→B,1,113
A→A→B→B→C→C→D→D→E→E→A→A→F→F→C→C→G→G→H→H→D,1,114
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→C→C→F→F→A,1,115
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→C→C→E→E,1,117
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→D→D→E→E→A,1,118
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→A→A→B→B→C,1,121
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→D→D→A→A→H,1,122
A→A→B→B→C→C→D→D→A→A→B→B→E→E→C→C→B→B→A→A,1,123
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→G→G→A→A→H,1,124
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→G→G→H→H→C,1,127
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→H→H→C→C→E,1,128
A→A→B→B→C→C→D→D→E→E→F→F→A→A→D→D→G→G→C→C→B,1,130
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→H→H→C→C→E,1,133
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→H→H→E→E→C,1,136
A→A→B→B→C→C→D→D→E→E→A→A→B→B→C→C→D→D→B→B→A,1,137
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→G→G→H→H→A,1,139
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→C→C→D→D,1,141
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→E→E→G→G→H,1,142
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→D→D→G→G→C,1,144
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→C→C→E→E→D,1,145
A→A→B→B→C→C→D→D→E→E→B→B→F→F→C→C→A→A→E→E→B,1,148
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→C→C→D→D→H,1,149
A→A→B→B→C→C→D→D→E→E→A→A→C→C→D→D→B→B→A→A→C,1,150
A→A→B→B→C→C→D→D→A→A→B→B→E→E→F→F→G→G→D→D→A,1,151
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→A→A→H→H→D,1,152
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→A→A→D→D→C,1,153
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→D→D→A→A→E,1,154
A→A→B→B→C→C→D→D→E→E→C→C→B→B→A→A→D→D→E→E→C,1,156
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→A→A→C→C→F,1,157
A→A→B→B→C→C→D→D→E→E→B→B→F→F→A→A→E→E→D→D,1,158
A→A→B→B→C→C→D→D→E→E→A→A→F→F→D→D→E→E→A→A→F,1,159
A→A→B→B→C→C→D→D→A→A→E→E→C→C→B→B→D→D→A→A→C,1,161
A→A→B→B→C→C→D→D→E→E→A→A→F→F→C→C→B→B→E→E→A,1,162
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→H→H→B→B→C,1,163
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→G→G→A→A→C,1,165
A→A→B→B→C→C→A→A→D→D→E→E→F→F→G→G→C→C→A→A→B,1,167
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→H→H→A→A→C,1,170
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→A→A→H→H→C,1,171
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→E→E→A→A→F,1,172
A→A→B→B→C→C→D→D→A→A→E→E→F→F→C→C→B→B→D→D→A,1,176
A→A→B→B→C→C→D→D→E→E→B→B→A→A→F→F→G→G→D→D→A,1,178
A→A→B→B→C→C→A→A→D→D→E→E→C→C→A→A→B→B→D→D→E,1,179
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→C→C→B→B→E,1,181
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→D→D→B→B→C,1,184
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→D→D→H→H→A,1,191
A→A→B→B→C→C→D→D→E→E→F→F→C→C→G→G→D→D→B→B→A,1,192
A→A→B→B→C→C→A→A→B→B→D→D→E→E→C→C→A→A→B→B→F,1,197
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→C→C→B→B→H,1,198
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→G→G→C→C,1,199
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→G→G→H→H,1,200
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→H→H→D→D→B,1,205
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→E→E→D→D→F,1,206
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→G→G→D→D→C,1,207
A→A→B→B→C→C→D→D→B→B→C→C→D→D→E→E→F→F→G→G,1,208
A→A→B→B→C→C→D→D→E→E→B→B→F→F→A→A→C→C→B→B,1,209
A→A→B→B→C→C→D→D→E→E→F→F→C→C→G→G→A→A→B→B→D,1,210
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→E→E→D→D→C,1,216
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→B→B→A→A→E,1,221
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→E→E→D→D,1,222
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→E→E→F→F→D,1,225
A→A→B→B→C→C→D→D→E→E→F→F→A→A→D→D→C→C→G→G→B,1,227
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→A→A→D→D→E,1,229
A→A→B→B→C→C→D→D→E→E→C→C→D→D→B→B→F→F→C→C→D,1,230
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→C→C→A→A,1,231
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→C→C→H→H→E,1,239
A→A→B→B→C→C→D→D→A→A→E→E→F→F→C→C→D→D→G→G→H,1,242
A→A→B→B→C→C→D→D→A→A→B→B→E→E→F→F→G→G→D→D,1,249
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→E→E→A→A→F,1,251
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→E→E→C→C→A,1,255
A→A→B→B→C→C→D→D→A→A→E→E→F→F→D→D→A→A→C→C→B,1,257
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→H→H→E→E→A,1,261
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→D→D→C→C,1,271
A→A→B→B→C→C→D→D→E→E→A→A→B→B→C→C→F→F→G→G→E,1,273
A→A→B→B→C→C→D→D→E→E→C→C→B→B→F→F→E→E→D→D→C,1,275
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→D→D→C→C→H,1,277
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→A→A→B→B→C,1,280
A→A→B→B→C→C→D→D→E→E→B→B→A→A→F→F→G→G→D→D,1,283
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→G→G→B→B→D,1,284
A→A→B→B→C→C→D→D→E→E→A→A→F→F→C→C→G→G→H→H→B,1,285
A→A→B→B→C→C→D→D→A→A→E→E→F→F→B→B→A→A→E→E→F,1,287
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→A→A→D→D→F,1,289
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→C→C→D→D→A,1,291
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→H→H→E→E,1,296
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→B→B→H→H→G,1,297
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→D→D→C→C→B,1,298
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→C→C→G→G→E,1,299
A→A→B→B→C→C→D→D→E→E→F→F→D→D→E→E→C→C→B→B→G,1,300
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→A→A→F→F→B,1,302
A→A→B→B→C→C→D→D→A→A→E→E→F→F→C→C→G→G→E→E→F,1,305
A→A→B→B→C→C→D→D→E→E→B→B→F→F→G→G→A→A→H→H→F,1,313
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→G→G→D→D→E,1,316
A→A→B→B→C→C→A→A→D→D→E→E→F→F→G→G→H→H→C→C→A,1,317
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→G→G→E→E→D,1,318
A→A→B→B→C→C→D→D→E→E→B→B→F→F→G→G→D→D→E→E,1,327
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→H→H→D→D→C,1,328
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→B→B→E→E→G,1,329
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→D→D→A→A→E,1,332
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→E→E→D→D→A,1,338
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→H→H→C→C,1,341
A→A→B→B→C→C→D→D→A→A→E→E→F→F→B→B→C→C→A→A→D,1,344
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→E→E→C→C→A,1,347
A→A→B→B→C→C→D→D→A→A→E→E→F→F→D→D→A→A→E→E→B,1,348
A→A→B→B→C→C→D→D→A→A→E→E→F→F→C→C→A→A→D→D→G,1,351
A→A→B→B→C→C→D→D→E→E→A→A→F→F→C→C→B→B→A→A→E,1,352
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→A→A→E→E→D,1,354
A→A→B→B→C→C→D→D→E→E→B→B→C→C→F→F→G→G→A→A→B,1,361
A→A→B→B→C→C→D→D→E→E→F→F→B→B→D→D→C→C→A→A→E,1,366
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→G→G→H→H→D,1,368
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→D→D→E→E→B,1,369
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→C→C→B→B→A,1,370
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→D→D→H→H→F,1,373
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→D→D→E→E→F,1,374
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→C→C→A→A→E,1,375
A→A→B→B→C→C→D→D→E→E→B→B→F→F→A→A→G→G→H→H→C,1,376
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→E→E→F→F,1,378
A→A→B→B→C→C→D→D→E→E→F→F→D→D→E→E→B→B→C→C,1,379
A→A→B→B→C→C→D→D→E→E→B→B→C→C→F→F→A→A→D→D→B,1,380
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→D→D→A→A,1,381
A→A→B→B→C→C→D→D→A→A→E→E→F→F→A→A→B→B→D→D→C,1,383
A→A→B→B→C→C→A→A→D→D→E→E→F→F→A→A→B→B→D→D→A,1,384
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→C→C→A→A→B,1,385
A→A→B→B→C→C→A→A→D→D→B→B→E→E→C→C→F→F→A→A→C,1,386
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→D→D→H→H→B,1,390
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→H→H→D→D→B,1,391
A→A→B→B→C→C→D→D→E→E→C→C→F→F→B→B→A→A→G→G→H,1,393
A→A→B→B→C→C→D→D→A→A→E→E→B→B→D→D→F→F→C→C→A,1,396
A→A→B→B→C→C→D→D→E→E→F→F→C→C→A→A→B→B→G→G→H,1,397
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→D→D→A→A,1,398
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→B→B→C→C,1,399
A→A→B→B→C→C→D→D→E→E→B→B→F→F→G→G→H→H→A→A,1,401
A→A→B→B→C→C→A→A→D→D→E→E→F→F→C→C→A→A→B→B→C,1,402
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→G→G→C→C→B,1,403
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→H→H→D→D→A,1,405
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→C→C→B→B,1,407
A→A→B→B→C→C→D→D→E→E→B→B→C→C→D→D→F→F→G→G→H,1,408
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→D→D→H→H,1,409
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→B→B→A→A,1,412
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→H→H→B→B→D,1,413
A→A→B→B→C→C→D→D→E→E→A→A→B→B→D→D→E→E→F→F→A,1,417
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→A→A→C→C,1,418
A→A→B→B→C→C→D→D→E→E→F→F→B→B→D→D→C→C→E→E→A,1,420
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→D→D→G→G→H,1,422
A→A→B→B→C→C→D→D→E→E→F→F→G→G→E→E→C→C→D→D,1,423
A→A→B→B→C→C→D→D→E→E→B→B→F→F→A→A→D→D→C→C→B,1,427
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→C→C→D→D→A,1,428
A→A→B→B→C→C→D→D→E→E→B→B→A→A→F→F→G→G→H→H→E,1,429
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→D→D→C→C,1,430
A→A→B→B→C→C→D→D→A→A→E→E→C→C→D→D→A→A→B→B→C,1,433
A→A→B→B→C→C→D→D→E→E→B→B→C→C→A→A→D→D→F→F→G,1,437
A→A→B→B→C→C→D→D→B→B→E→E→A→A→F→F→G→G→C→C→B,1,440
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→C→C→G→G,1,442
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→B→B→E→E→A,1,443
A→A→B→B→C→C→A→A→B→B→D→D→E→E→F→F→C→C→A→A→B,1,444
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→B→B→C→C→D,1,447
A→A→B→B→C→C→A→A→D→D→B→B→E→E→A→A→B→B→C→C→A,1,450
A→A→B→B→C→C→D→D→A→A→B→B→C→C→E→E→D→D→A→A→B,1,451
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→C→C→G→G→D,1,452
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→A→A→D→D→H,1,453
A→A→B→B→C→C→D→D→E→E→F→F→G→G→E→E→F→F→G→G,1,455
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→G→G→D→D→C,1,456
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→D→D→G→G→E,1,457
A→A→B→B→C→C→A→A→D→D→E→E→F→F→G→G→C→C→A→A→D,1,458
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→C→C→B→B→D,1,460
A→A→B→B→C→C→D→D→A→A→E→E→F→F→C→C→A→A→D→D→B,1,462
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→C→C→D→D→G,1,466
A→A→B→B→C→C→D→D→E→E→F→F→C→C→G→G→H→H→A→A→F,1,468
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→G→G→E→E→F,1,469
A→A→B→B→C→C→D→D→E→E→A→A→F→F→D→D→C→C→B→B→A,1,476
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→A→A→G→G→D,1,478
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→A→A→D→D→H,1,481
A→A→B→B→C→C→D→D→E→E→F→F→C→C→D→D→E→E→D→D→G,1,482
A→A→B→B→C→C→D→D→A→A→E→E→F→F→B→B→D→D→A→A→C,1,485
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→H→H→D→D→C,1,486
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→H→H→F→F,1,487
A→A→B→B→C→C→D→D→E→E→B→B→F→F→C→C→A→A→D→D→B,1,488
A→A→B→B→C→C→D→D→E→E→F→F→D→D→E→E→G→G→D→D→E,1,489
A→A→B→B→C→C→D→D→E→E→A→A→B→B→D→D→E→E→C→C→F,1,491
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→H→H→C→C→A,1,494
A→A→B→B→C→C→D→D→E→E→B→B→A→A→C→C→D→D→B→B→F,1,497
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→G→G→H→H,1,499
A→A→B→B→C→C→A→A→D→D→B→B→C→C→A→A→E→E→D→D→C,1,506
A→A→B→B→C→C→D→D→E→E→F→F→B→B→D→D→E→E,1,509
A→A→B→B→C→C→D→D→E→E→B→B→C→C→A→A→F→F→B→B→C,1,511
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→B→B→C→C→B,1,513
A→A→B→B→C→C→D→D→A→A→E→E→F→F→C→C→A→A→B→B,1,515
A→A→B→B→C→C→D→D→E→E→F→F→G→G→E→E→D→D→B→B→C,1,517
A→A→B→B→C→C→D→D→E→E→F→F→C→C→G→G→H→H→D→D→A,1,518
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→C→C→A→A→B,1,523
A→A→B→B→C→C→D→D→E→E→F→F→B→B→D→D→E→E→F→F→B,1,524
A→A→B→B→C→C→D→D→B→B→E→E→F→F→G→G→B→B→C→C→A,1,525
A→A→B→B→C→C→D→D→E→E→F→F→C→C→D→D→B→B→A→A→G,1,527
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→D→D→A→A→B,1,529
