structural_pattern,num_simulations,simulation_ids
A→A→B→B→C→C→D→D→E→E→B→B→A→A→C→C→F→F→G→G→C,1,530
A→A→B→B→C→C→D→D→A→A→E→E→B→B→F→F→C→C→A→A→B,1,532
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→D→D→G→G,1,533
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→C→C→D→D→C,1,538
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→B→B→E→E→A,1,539
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→G→G→A→A→F,1,541
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→G→G→B→B→A,1,542
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→D→D→G→G→E,1,546
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→C→C→A→A→E,1,550
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→C→C→A→A→E,1,552
A→A→B→B→C→C→D→D→E→E→B→B→F→F→C→C→A→A→B→B→D,1,553
A→A→B→B→C→C→D→D→E→E→F→F→C→C→G→G→B→B→D→D→C,1,555
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→C→C→A→A→B,1,556
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→H→H→A→A→E,1,559
A→A→B→B→C→C→D→D→A→A→E→E→D→D→C→C→F→F→A→A→D,1,562
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→G→G→A→A→B,1,563
A→A→B→B→C→C→D→D→A→A→E→E→B→B→C→C→A→A→D→D→E,1,565
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→F→F→E→E→B,1,567
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→C→C→G→G→H,1,572
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→A→A→E→E→H,1,574
A→A→B→B→C→C→D→D→A→A→B→B→E→E→C→C→F→F→G→G→A,1,578
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→C→C→D→D→B,1,579
A→A→B→B→C→C→A→A→D→D→E→E→F→F→G→G→B→B→C→C→A,1,580
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→C→C→B→B→A,1,581
A→A→B→B→C→C→D→D→E→E→A→A→C→C→D→D→F→F→G→G→E,1,582
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→H→H→C→C→D,1,584
A→A→B→B→C→C→D→D→E→E→F→F→A→A→D→D→B→B→C→C→G,1,586
A→A→B→B→C→C→D→D→B→B→A→A→C→C→D→D→B→B→E→E→F,1,588
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→B→B→D→D→E,1,590
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→C→C→B→B→A,1,593
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→D→D→E→E→C,1,594
A→A→B→B→C→C→A→A→B→B→D→D→C→C→A→A→B→B→E→E→C,1,597
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→F→F→D→D→E,1,598
A→A→B→B→C→C→D→D→A→A→B→B→C→C→E→E→F→F→D→D→A,1,599
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→E→E→F→F→G,1,601
A→A→B→B→C→C→D→D→A→A→B→B→E→E→C→C→D→D→A→A→B,1,602
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→H→H→E→E→D,1,604
A→A→B→B→C→C→D→D→E→E→C→C→F→F→A→A→B→B→C→C→E,1,605
A→A→B→B→C→C→D→D→B→B→E→E→F→F→D→D→C→C→B→B→A,1,606
A→A→B→B→C→C→D→D→E→E→C→C→A→A→D→D→C→C→E→E→F,1,608
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→D→D→E→E→F,1,610
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→F→F→A→A→B,1,611
A→A→B→B→C→C→D→D→E→E→A→A→B→B→C→C→D→D→E→E→B,1,612
A→A→B→B→C→C→A→A→B→B→C→C→D→D→E→E→F→F→A→A→B,1,613
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→C→C→B→B→H,1,616
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→H→H→B→B→A,1,619
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→E→E→B→B→A,1,620
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→H→H→D→D,1,623
A→A→B→B→C→C→D→D→A→A→E→E→B→B→C→C→F→F→A→A→D,1,625
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→D→D→C→C,1,628
A→A→B→B→C→C→D→D→B→B→E→E→F→F→C→C→B→B→D→D→G,1,629
A→A→B→B→C→C→D→D→A→A→E→E→B→B→F→F→C→C→G→G→B,1,630
A→A→B→B→C→C→D→D→E→E→A→A→B→B→E→E→D→D→C→C,1,631
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→E→E→F→F→D,1,633
A→A→B→B→C→C→D→D→E→E→A→A→C→C→B→B→D→D→E→E→A,1,638
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→H→H→C→C→A,1,639
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→D→D→C→C→G,1,640
A→A→B→B→C→C→A→A→D→D→E→E→B→B→C→C→F→F→A→A→C,1,642
A→A→B→B→C→C→D→D→E→E→B→B→C→C→D→D→B→B→A→A→F,1,644
A→A→B→B→C→C→D→D→E→E→B→B→A→A→C→C→F→F→D→D→B,1,646
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→A→A→C→C→E,1,647
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→C→C→D→D→H,1,648
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→D→D→C→C→E,1,652
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→G→G→D→D→E,1,655
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→C→C→B→B→D,1,658
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→G→G→E→E→D,1,660
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→D→D→F→F→G,1,662
A→A→B→B→C→C→D→D→A→A→E→E→B→B→D→D→C→C→A→A→B,1,663
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→B→B→A→A,1,666
A→A→B→B→C→C→D→D→E→E→B→B→C→C→F→F→G→G→B→B→C,1,667
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→B→B→A→A→H,1,668
A→A→B→B→C→C→D→D→E→E→A→A→C→C→D→D→B→B→F→F→A,1,669
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→G→G→H→H→A,1,670
A→A→B→B→C→C→D→D→E→E→F→F→G→G→E→E→F→F→A→A→C,1,671
A→A→B→B→C→C→D→D→E→E→F→F→G→G→E→E→F→F→G→G→E,1,673
A→A→B→B→C→C→A→A→D→D→E→E→F→F→A→A→B→B→C→C→A,1,676
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→H→H→A→A→B,1,678
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→C→C→A→A→D,1,681
A→A→B→B→C→C→D→D→E→E→F→F→A→A→D→D→E→E→C→C→F,1,683
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→E→E→A→A,1,685
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→F→F→B→B→A,1,688
A→A→B→B→C→C→D→D→E→E→F→F→A→A→D→D→B→B→C→C→E,1,689
A→A→B→B→C→C→D→D→E→E→A→A→B→B→C→C→D→D→F→F→C,1,690
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→F→F→A→A→D,1,692
A→A→B→B→C→C→D→D→E→E→B→B→D→D→E→E→C→C→B→B→F,1,694
A→A→B→B→C→C→D→D→E→E→A→A→B→B→C→C→F→F→E→E→G,1,698
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→G→G→C→C→H,1,699
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→D→D→B→B→C,1,700
A→A→B→B→C→C→A→A→D→D→E→E→F→F→G→G→A→A→C→C→B,1,706
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→D→D→E→E→B,1,708
A→A→B→B→C→C→D→D→A→A→E→E→F→F→C→C→B→B→G→G→D,1,711
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→A→A→H→H→E,1,714
A→A→B→B→C→C→D→D→A→A→E→E→F→F→B→B→A→A→C→C→D,1,715
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→E→E→D→D→F,1,716
A→A→B→B→C→C→D→D→E→E→F→F→D→D→E→E→A→A→B→B→C,1,718
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→B→B→D→D,1,727
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→B→B→C→C→D,1,729
A→A→B→B→C→C→D→D→A→A→B→B→E→E→F→F→G→G→A→A→B,1,730
A→A→B→B→C→C→A→A→D→D→E→E→B→B→F→F→A→A→C→C→B,1,731
A→A→B→B→C→C→D→D→A→A→B→B→E→E→A→A→B→B→F→F,1,732
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→D→D→B→B→E,1,733
A→A→B→B→C→C→D→D→A→A→B→B→C→C→E→E→B→B→A→A→C,1,734
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→B→B→H→H→E,1,735
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→E→E→A→A→H,1,737
A→A→B→B→C→C→A→A→D→D→E→E→F→F→G→G→C→C→A→A,1,738
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→D→D→A→A→C,1,739
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→G→G→D→D→C,1,740
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→E→E→A→A→B,1,741
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→G→G→C→C→F,1,745
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→A→A→D→D→G,1,746
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→D→D→A→A→B,1,747
A→A→B→B→C→C→D→D→A→A→E→E→B→B→A→A→F→F→C→C→E,1,748
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→E→E→D→D→B,1,750
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→C→C→F→F→A,1,753
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→D→D→E→E→F,1,757
A→A→B→B→C→C→D→D→A→A→B→B→C→C→E→E→F→F→A→A→B,1,758
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→A→A→H→H,1,760
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→H→H→F→F→B,1,763
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→C→C→B→B→E,1,764
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→B→B→H→H→A,1,765
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→A→A→C→C,1,766
A→A→B→B→C→C→D→D→E→E→F→F→C→C→D→D→B→B→A→A→E,1,770
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→C→C→B→B→E,1,774
A→A→B→B→C→C→D→D→E→E→B→B→C→C→F→F→D→D→E→E→A,1,779
A→A→B→B→C→C→D→D→A→A→B→B→E→E→D→D→F→F→A→A→B,1,780
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→H→H→A→A→D,1,781
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→A→A→B→B→G,1,782
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→C→C→D→D→E,1,784
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→A→A→E→E→D,1,785
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→E→E→D→D→F,1,786
A→A→B→B→C→C→D→D→E→E→B→B→C→C→D→D→F→F→E→E→B,1,789
A→A→B→B→C→C→D→D→E→E→B→B→F→F→G→G→H→H→B→B→F,1,794
A→A→B→B→C→C→D→D→E→E→A→A→B→B→C→C→F→F→D→D→G,1,797
A→A→B→B→C→C→D→D→E→E→B→B→D→D→C→C→F→F→B→B→C,1,798
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→B→B→E→E→A,1,799
A→A→B→B→C→C→D→D→E→E→A→A→C→C→B→B→D→D→E→E→C,1,801
A→A→B→B→C→C→D→D→E→E→A→A→F→F→C→C→B→B→A→A→G,1,804
A→A→B→B→C→C→D→D→E→E→F→F→C→C→G→G→A→A→H→H→B,1,808
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→E→E→D→D→A,1,810
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→D→D→B→B→A,1,811
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→D→D→E→E→G,1,813
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→B→B→E→E→D,1,814
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→D→D→B→B→C,1,815
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→D→D→G→G→E,1,818
A→A→B→B→C→C→D→D→A→A→B→B→E→E→D→D→A→A→B→B→C,1,820
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→D→D→A→A→G,1,822
A→A→B→B→C→C→D→D→B→B→A→A→E→E→F→F→G→G→A→A→E,1,825
A→A→B→B→C→C→D→D→B→B→E→E→F→F→A→A→C→C→B→B→D,1,828
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→A→A→E→E→C,1,830
A→A→B→B→C→C→D→D→A→A→B→B→E→E→A→A→B→B→C→C→D,1,831
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→D→D→C→C,1,834
A→A→B→B→C→C→D→D→B→B→E→E→F→F→A→A→G→G→C→C→E,1,836
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→D→D→G→G→A,1,837
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→D→D→B→B→E,1,838
A→A→B→B→C→C→A→A→D→D→E→E→F→F→C→C→G→G→B→B,1,839
A→A→B→B→C→C→A→A→D→D→E→E→F→F→G→G→B→B→A→A→D,1,841
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→E→E→C→C,1,845
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→C→C→H→H→B,1,849
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→B→B→C→C→E,1,850
A→A→B→B→C→C→D→D→A→A→B→B→E→E→F→F→C→C→D→D→A,1,853
A→A→B→B→C→C→D→D→E→E→B→B→C→C→F→F→G→G→H→H,1,854
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→B→B→H→H,1,857
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→C→C→D→D→F,1,858
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→H→H→F→F→A,1,862
A→A→B→B→C→C→D→D→E→E→F→F→C→C→D→D→G→G→C→C→D,1,863
A→A→B→B→C→C→D→D→B→B→A→A→E→E→F→F→C→C→D→D→B,1,867
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→A→A→E→E,1,869
A→A→B→B→C→C→D→D→E→E→F→F→B→B→C→C→D→D→B→B→C,1,870
A→A→B→B→C→C→D→D→A→A→B→B→C→C→B→B→D→D→A→A→B,1,871
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→D→D→A→A→C,1,872
A→A→B→B→C→C→A→A→B→B→D→D→C→C→E→E→F→F→A→A→B,1,876
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→B→B→H→H→F,1,881
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→D→D→E→E,1,882
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→F→F→C→C→G,1,885
A→A→B→B→C→C→A→A→D→D→E→E→C→C→F→F→A→A→B→B→D,1,887
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→B→B→A→A→E,1,890
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→A→A→E→E→F,1,893
A→A→B→B→C→C→D→D→A→A→E→E→F→F→C→C→D→D→B→B→A,1,894
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→C→C→E→E→A,1,895
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→H→H→D→D→A,1,896
A→A→B→B→C→C→D→D→A→A→E→E→C→C→D→D→A→A→B→B→F,1,898
A→A→B→B→C→C→D→D→E→E→B→B→A→A→C→C→B→B→D→D→E,1,899
A→A→B→B→C→C→D→D→A→A→B→B→C→C→D→D→E→E→B→B→A,1,900
A→A→B→B→C→C→D→D→E→E→F→F→B→B→D→D→A→A→E→E→D,1,902
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→H→H→B→B→G,1,904
A→A→B→B→C→C→D→D→B→B→A→A→E→E→F→F→C→C→B→B→D,1,905
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→D→D→C→C→E,1,906
A→A→B→B→C→C→D→D→A→A→B→B→E→E→F→F→A→A→D→D→C,1,907
A→A→B→B→C→C→D→D→E→E→F→F→C→C→B→B→D→D→E→E,1,910
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→A→A→H→H→B,1,913
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→B→B→D→D→C,1,914
A→A→B→B→C→C→A→A→D→D→E→E→B→B→A→A→C→C→F→F→A,1,915
A→A→B→B→C→C→D→D→A→A→E→E→B→B→A→A→C→C→D→D→E,1,919
A→A→B→B→C→C→D→D→E→E→B→B→D→D→C→C→A→A→F→F→B,1,920
A→A→B→B→C→C→D→D→A→A→B→B→C→C→E→E→A→A→F→F→B,1,921
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→B→B→E→E→F,1,922
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→C→C→B→B→E,1,924
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→G→G→E→E,1,925
A→A→B→B→C→C→D→D→E→E→F→F→C→C→E→E→D→D→G→G→C,1,929
A→A→B→B→C→C→D→D→A→A→E→E→C→C→F→F→G→G→H→H→D,1,930
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→G→G→E→E→C,1,931
A→A→B→B→C→C→D→D→A→A→B→B→E→E→F→F→D→D→A→A→B,1,935
A→A→B→B→C→C→D→D→A→A→E→E→F→F→B→B→C→C→A→A→E,1,936
A→A→B→B→C→C→D→D→E→E→F→F→A→A→C→C→B→B→D→D→F,1,937
A→A→B→B→C→C→D→D→E→E→A→A→F→F→C→C→D→D→B→B→G,1,941
A→A→B→B→C→C→D→D→A→A→E→E→F→F→D→D→C→C→B→B→G,1,942
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→C→C→G→G→H,1,943
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→E→E→A→A→F,1,945
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→G→G→C→C→D,1,949
A→A→B→B→C→C→D→D→E→E→F→F→A→A→D→D→E→E→G→G→H,1,951
A→A→B→B→C→C→A→A→D→D→B→B→E→E→F→F→A→A→B→B→D,1,953
A→A→B→B→C→C→D→D→E→E→F→F→A→A→G→G→D→D→H→H,1,959
A→A→B→B→C→C→D→D→E→E→B→B→F→F→G→G→A→A→C→C→B,1,960
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→D→D→E→E→G,1,962
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→D→D→B→B→C,1,968
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→D→D→E→E→F,1,969
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→C→C→A→A→B,1,970
A→A→B→B→C→C→D→D→E→E→A→A→F→F→C→C→D→D→G→G→A,1,973
A→A→B→B→C→C→D→D→E→E→B→B→C→C→D→D→E→E→F→F→B,1,974
A→A→B→B→C→C→D→D→A→A→B→B→E→E→C→C→F→F→G→G→H,1,975
A→A→B→B→C→C→D→D→E→E→F→F→B→B→G→G→C→C→A→A→D,1,976
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→G→G→H→H→A,1,977
A→A→B→B→C→C→D→D→E→E→A→A→F→F→G→G→D→D→C→C,1,978
A→A→B→B→C→C→D→D→E→E→F→F→G→G→H→H→A→A→E→E→D,1,979
A→A→B→B→C→C→D→D→E→E→B→B→A→A→F→F→D→D→E→E→B,1,983
A→A→B→B→C→C→D→D→A→A→E→E→B→B→F→F→G→G→H→H→D,1,984
A→A→B→B→C→C→D→D→E→E→F→F→G→G→B→B→D→D→C→C→B,1,988
A→A→B→B→C→C→D→D→E→E→A→A→F→F→B→B→A→A→D→D→E,1,989
A→A→B→B→C→C→D→D→E→E→F→F→G→G→C→C→D→D→B→B→A,1,991
A→A→B→B→C→C→D→D→A→A→E→E→F→F→G→G→D→D→A→A→E,1,992
A→A→B→B→C→C→D→D→E→E→F→F→A→A→B→B→G→G→F→F→E,1,994
A→A→B→B→C→C→D→D→E→E→A→A→B→B→F→F→G→G→A→A,1,995
A→A→B→B→C→C→D→D→E→E→F→F→G→G→A→A→F→F→E→E→D,1,996
A→A→B→B→C→C→D→D→E→E→F→F→B→B→A→A→C→C→G→G→B,1,997
A→A→B→B→C→C→A→A→D→D→E→E→F→F→B→B→G→G→C→C→A,1,999
