seed,n_motives,steps,decay_rate,growth_rate,inter_mean,inter_sd,sat_mean,sat_sd,has_pattern,pattern_length,pattern_occurrences
0,8,1000,0.34119808388360295,1,0.2,0.3,0.2,0.3,True,21,22
1,8,1000,0.3588859342379301,1,0.2,0.3,0.2,0.3,True,21,3
2,8,1000,0.3171181476121609,1,0.2,0.3,0.2,0.3,True,21,32
3,8,1000,0.26951837689391955,1,0.2,0.3,0.2,0.3,True,21,9
4,8,1000,0.3574571946729065,1,0.2,0.3,0.2,0.3,True,21,3
5,8,1000,0.3916718374686618,1,0.2,0.3,0.2,0.3,True,21,2
6,8,1000,0.401014328393578,1,0.2,0.3,0.2,0.3,True,21,4
7,8,1000,0.3323823078735448,1,0.2,0.3,0.2,0.3,True,21,7
8,8,1000,0.3203217679513454,1,0.2,0.3,0.2,0.3,True,21,2
9,8,1000,0.32949293404750707,1,0.2,0.3,0.2,0.3,True,21,4
10,8,1000,0.36838346400480765,1,0.2,0.3,0.2,0.3,True,21,2
11,8,1000,0.33698760728398025,1,0.2,0.3,0.2,0.3,True,21,2
12,8,1000,0.304270309792178,1,0.2,0.3,0.2,0.3,True,21,10
13,8,1000,0.37915553763982396,1,0.2,0.3,0.2,0.3,True,21,9
14,8,1000,0.2856900414002925,1,0.2,0.3,0.2,0.3,True,21,2
15,8,1000,0.3114760580108734,1,0.2,0.3,0.2,0.3,True,21,6
16,8,1000,0.33532987706649425,1,0.2,0.3,0.2,0.3,True,21,22
17,8,1000,0.35347875356470554,1,0.2,0.3,0.2,0.3,True,21,4
18,8,1000,0.3970319104303456,1,0.2,0.3,0.2,0.3,True,21,2
19,8,1000,0.37923495916354455,1,0.2,0.3,0.2,0.3,True,21,5
20,8,1000,0.3075553477246825,1,0.2,0.3,0.2,0.3,True,21,21
21,8,1000,0.37442011306238626,1,0.2,0.3,0.2,0.3,True,21,62
22,8,1000,0.30099989156865287,1,0.2,0.3,0.2,0.3,True,21,5
23,8,1000,0.354842481264473,1,0.2,0.3,0.2,0.3,True,21,2
24,8,1000,0.3866845302861323,1,0.2,0.3,0.2,0.3,True,21,4
25,8,1000,0.33627887170841797,1,0.2,0.3,0.2,0.3,True,21,11
26,8,1000,0.30980137677221736,1,0.2,0.3,0.2,0.3,True,21,8
27,8,1000,0.4057668304824165,1,0.2,0.3,0.2,0.3,True,21,13
28,8,1000,0.33504431240303184,1,0.2,0.3,0.2,0.3,True,21,10
29,8,1000,0.3445134163458904,1,0.2,0.3,0.2,0.3,True,21,18
30,8,1000,0.3222648974234352,1,0.2,0.3,0.2,0.3,True,21,5
31,8,1000,0.3291508871056365,1,0.2,0.3,0.2,0.3,True,21,48
32,8,1000,0.38254269490815174,1,0.2,0.3,0.2,0.3,True,21,7
33,8,1000,0.2981194404882269,1,0.2,0.3,0.2,0.3,True,21,3
34,8,1000,0.340454906641434,1,0.2,0.3,0.2,0.3,True,21,4
35,8,1000,0.33434504458955827,1,0.2,0.3,0.2,0.3,True,21,3
36,8,1000,0.31104713481736507,1,0.2,0.3,0.2,0.3,True,21,6
37,8,1000,0.40774917463503424,1,0.2,0.3,0.2,0.3,True,21,6
38,8,1000,0.3591742205098483,1,0.2,0.3,0.2,0.3,True,21,7
39,8,1000,0.3493707578061946,1,0.2,0.3,0.2,0.3,True,21,37
40,8,1000,0.3749970709280645,1,0.2,0.3,0.2,0.3,True,21,22
41,8,1000,0.27638671879351284,1,0.2,0.3,0.2,0.3,True,21,2
42,8,1000,0.2781566988146133,1,0.2,0.3,0.2,0.3,True,21,2
43,8,1000,0.4077858605504548,1,0.2,0.3,0.2,0.3,True,21,11
44,8,1000,0.34325128195904436,1,0.2,0.3,0.2,0.3,True,21,2
45,8,1000,0.2555674971661307,1,0.2,0.3,0.2,0.3,True,21,7
46,8,1000,0.3198368329316015,1,0.2,0.3,0.2,0.3,True,21,2
47,8,1000,0.32386810879902495,1,0.2,0.3,0.2,0.3,True,21,10
48,8,1000,0.35532190018428217,1,0.2,0.3,0.2,0.3,True,21,62
49,8,1000,0.39330005865812917,1,0.2,0.3,0.2,0.3,True,21,5
50,8,1000,0.39107060959442297,1,0.2,0.3,0.2,0.3,True,21,2
51,8,1000,0.315784518017181,1,0.2,0.3,0.2,0.3,True,21,2
52,8,1000,0.391965913125067,1,0.2,0.3,0.2,0.3,True,21,79
53,8,1000,0.33595197406165356,1,0.2,0.3,0.2,0.3,True,21,69
54,8,1000,0.3215443453976544,1,0.2,0.3,0.2,0.3,True,21,3
55,8,1000,0.36432159913831186,1,0.2,0.3,0.2,0.3,True,21,36
56,8,1000,0.32930162401159213,1,0.2,0.3,0.2,0.3,True,21,2
57,8,1000,0.34736035849463154,1,0.2,0.3,0.2,0.3,True,21,18
58,8,1000,0.3429939967161552,1,0.2,0.3,0.2,0.3,True,21,15
59,8,1000,0.35968997942883923,1,0.2,0.3,0.2,0.3,True,21,2
60,8,1000,0.3700281100611282,1,0.2,0.3,0.2,0.3,True,21,10
61,8,1000,0.26986482489329083,1,0.2,0.3,0.2,0.3,True,21,11
62,8,1000,0.27730278815368126,1,0.2,0.3,0.2,0.3,True,21,19
63,8,1000,0.3459496606393869,1,0.2,0.3,0.2,0.3,True,21,38
64,8,1000,0.27591055844616047,1,0.2,0.3,0.2,0.3,True,21,3
65,8,1000,0.32036938515945773,1,0.2,0.3,0.2,0.3,True,21,4
66,8,1000,0.36040184451055624,1,0.2,0.3,0.2,0.3,True,21,2
67,8,1000,0.24090013860058165,1,0.2,0.3,0.2,0.3,True,21,4
68,8,1000,0.39814514710812954,1,0.2,0.3,0.2,0.3,True,21,2
69,8,1000,0.2894235776891699,1,0.2,0.3,0.2,0.3,True,21,4
70,8,1000,0.28609741317138615,1,0.2,0.3,0.2,0.3,True,21,32
71,8,1000,0.3415062883136925,1,0.2,0.3,0.2,0.3,True,21,3
72,8,1000,0.36271859421626285,1,0.2,0.3,0.2,0.3,True,21,5
73,8,1000,0.3538180055572287,1,0.2,0.3,0.2,0.3,True,21,245
74,8,1000,0.3563225335631857,1,0.2,0.3,0.2,0.3,True,21,86
75,8,1000,0.3284521363359802,1,0.2,0.3,0.2,0.3,True,21,21
76,8,1000,0.34412985479144026,1,0.2,0.3,0.2,0.3,True,21,2
77,8,1000,0.2747087266580506,1,0.2,0.3,0.2,0.3,True,21,2
78,8,1000,0.410002518621697,1,0.2,0.3,0.2,0.3,True,21,4
79,8,1000,0.3878978245690283,1,0.2,0.3,0.2,0.3,True,21,5
80,8,1000,0.36490432693464914,1,0.2,0.3,0.2,0.3,True,21,8
81,8,1000,0.2538919639635116,1,0.2,0.3,0.2,0.3,True,21,7
82,8,1000,0.3468953258639331,1,0.2,0.3,0.2,0.3,True,21,9
83,8,1000,0.3240691172490039,1,0.2,0.3,0.2,0.3,True,21,83
84,8,1000,0.27193544276165127,1,0.2,0.3,0.2,0.3,True,21,2
85,8,1000,0.31481375407799506,1,0.2,0.3,0.2,0.3,True,21,10
86,8,1000,0.317894773171799,1,0.2,0.3,0.2,0.3,True,21,2
87,8,1000,0.29668627702230194,1,0.2,0.3,0.2,0.3,True,21,5
88,8,1000,0.3188778153283556,1,0.2,0.3,0.2,0.3,True,21,34
89,8,1000,0.29815384836309466,1,0.2,0.3,0.2,0.3,True,21,34
90,8,1000,0.37833445288604073,1,0.2,0.3,0.2,0.3,True,21,2
91,8,1000,0.43048277013579533,1,0.2,0.3,0.2,0.3,True,21,2
92,8,1000,0.2802368944490434,1,0.2,0.3,0.2,0.3,True,21,16
93,8,1000,0.3651978839780958,1,0.2,0.3,0.2,0.3,True,21,3
94,8,1000,0.3539972140202349,1,0.2,0.3,0.2,0.3,True,21,2
95,8,1000,0.33187547676771023,1,0.2,0.3,0.2,0.3,True,21,17
96,8,1000,0.3254251634213499,1,0.2,0.3,0.2,0.3,True,18,2
97,8,1000,0.29996004561555417,1,0.2,0.3,0.2,0.3,True,21,3
98,8,1000,0.2828075478698206,1,0.2,0.3,0.2,0.3,True,21,7
99,8,1000,0.38130844832286115,1,0.2,0.3,0.2,0.3,True,21,3
100,8,1000,0.3153719657837049,1,0.2,0.3,0.2,0.3,True,21,3
101,8,1000,0.3939613151816155,1,0.2,0.3,0.2,0.3,True,21,13
102,8,1000,0.3780971540186184,1,0.2,0.3,0.2,0.3,True,21,10
103,8,1000,0.32334114660568586,1,0.2,0.3,0.2,0.3,True,21,6
104,8,1000,0.33940098181832035,1,0.2,0.3,0.2,0.3,True,21,120
105,8,1000,0.35011741463551627,1,0.2,0.3,0.2,0.3,True,21,9
106,8,1000,0.2657476030011332,1,0.2,0.3,0.2,0.3,True,21,38
107,8,1000,0.3180414200947555,1,0.2,0.3,0.2,0.3,True,21,16
108,8,1000,0.40351365064044564,1,0.2,0.3,0.2,0.3,True,21,21
109,8,1000,0.41442210938682617,1,0.2,0.3,0.2,0.3,True,21,57
110,8,1000,0.3453026022788796,1,0.2,0.3,0.2,0.3,True,21,3
111,8,1000,0.3207427659548849,1,0.2,0.3,0.2,0.3,True,21,2
112,8,1000,0.3162869458496019,1,0.2,0.3,0.2,0.3,True,21,4
113,8,1000,0.34530214829411854,1,0.2,0.3,0.2,0.3,True,21,46
114,8,1000,0.31878919665068267,1,0.2,0.3,0.2,0.3,True,21,4
115,8,1000,0.3347170972904845,1,0.2,0.3,0.2,0.3,True,21,2
116,8,1000,0.3643542883196302,1,0.2,0.3,0.2,0.3,True,21,3
117,8,1000,0.43910842699270713,1,0.2,0.3,0.2,0.3,True,21,5
118,8,1000,0.3751865507588811,1,0.2,0.3,0.2,0.3,True,21,3
119,8,1000,0.3455879819967463,1,0.2,0.3,0.2,0.3,True,21,2
120,8,1000,0.36106342968727867,1,0.2,0.3,0.2,0.3,True,21,4
121,8,1000,0.3515652369323098,1,0.2,0.3,0.2,0.3,True,21,95
122,8,1000,0.2474567929400266,1,0.2,0.3,0.2,0.3,True,21,6
123,8,1000,0.38720733050727,1,0.2,0.3,0.2,0.3,True,21,4
124,8,1000,0.3566251707992034,1,0.2,0.3,0.2,0.3,True,21,2
125,8,1000,0.290082524924214,1,0.2,0.3,0.2,0.3,True,21,31
126,8,1000,0.31095124359265963,1,0.2,0.3,0.2,0.3,True,21,2
127,8,1000,0.3139697647411899,1,0.2,0.3,0.2,0.3,True,21,4
128,8,1000,0.34769961185948395,1,0.2,0.3,0.2,0.3,True,21,6
129,8,1000,0.28132458070487665,1,0.2,0.3,0.2,0.3,True,21,4
130,8,1000,0.3979488386640631,1,0.2,0.3,0.2,0.3,True,21,2
131,8,1000,0.3290347529948467,1,0.2,0.3,0.2,0.3,True,21,56
132,8,1000,0.32055656275190053,1,0.2,0.3,0.2,0.3,True,21,2
133,8,1000,0.2958412333157163,1,0.2,0.3,0.2,0.3,True,21,5
134,8,1000,0.38453994533045915,1,0.2,0.3,0.2,0.3,True,21,4
135,8,1000,0.34894351532223394,1,0.2,0.3,0.2,0.3,True,21,4
136,8,1000,0.2852362785088437,1,0.2,0.3,0.2,0.3,True,21,2
137,8,1000,0.3766267312573743,1,0.2,0.3,0.2,0.3,True,21,2
138,8,1000,0.3313593241652824,1,0.2,0.3,0.2,0.3,True,21,5
139,8,1000,0.2934831267511275,1,0.2,0.3,0.2,0.3,True,21,13
140,8,1000,0.3642836272341833,1,0.2,0.3,0.2,0.3,True,21,2
141,8,1000,0.3124312505080235,1,0.2,0.3,0.2,0.3,True,21,7
142,8,1000,0.35375767107419087,1,0.2,0.3,0.2,0.3,True,21,18
143,8,1000,0.2865757479545513,1,0.2,0.3,0.2,0.3,True,21,3
144,8,1000,0.33212176535575344,1,0.2,0.3,0.2,0.3,True,21,4
145,8,1000,0.3558701244214296,1,0.2,0.3,0.2,0.3,True,21,14
146,8,1000,0.3917414489693484,1,0.2,0.3,0.2,0.3,True,21,2
147,8,1000,0.3016443249897923,1,0.2,0.3,0.2,0.3,True,21,22
148,8,1000,0.392354750805903,1,0.2,0.3,0.2,0.3,True,21,17
149,8,1000,0.2981837563711086,1,0.2,0.3,0.2,0.3,True,21,12
150,8,1000,0.33234797108199077,1,0.2,0.3,0.2,0.3,True,21,6
151,8,1000,0.39339786375719077,1,0.2,0.3,0.2,0.3,True,21,7
152,8,1000,0.2806800162189334,1,0.2,0.3,0.2,0.3,True,21,2
153,8,1000,0.3558345525550006,1,0.2,0.3,0.2,0.3,True,21,8
154,8,1000,0.3824306605556469,1,0.2,0.3,0.2,0.3,True,21,4
155,8,1000,0.320939801438624,1,0.2,0.3,0.2,0.3,True,21,16
156,8,1000,0.3169478474585365,1,0.2,0.3,0.2,0.3,True,21,4
157,8,1000,0.30310201712716767,1,0.2,0.3,0.2,0.3,True,21,4
158,8,1000,0.3645752624496657,1,0.2,0.3,0.2,0.3,True,21,120
159,8,1000,0.3148963570815634,1,0.2,0.3,0.2,0.3,True,21,25
160,8,1000,0.3616796205787795,1,0.2,0.3,0.2,0.3,True,21,3
161,8,1000,0.36671674157346734,1,0.2,0.3,0.2,0.3,True,21,2
162,8,1000,0.3386119556656321,1,0.2,0.3,0.2,0.3,True,21,8
163,8,1000,0.37265632048206687,1,0.2,0.3,0.2,0.3,True,21,6
164,8,1000,0.343104023947677,1,0.2,0.3,0.2,0.3,True,21,3
165,8,1000,0.27631817447249507,1,0.2,0.3,0.2,0.3,True,21,2
166,8,1000,0.3161125979281477,1,0.2,0.3,0.2,0.3,True,21,2
167,8,1000,0.35860093708022883,1,0.2,0.3,0.2,0.3,True,21,3
168,8,1000,0.38398228644318344,1,0.2,0.3,0.2,0.3,True,21,2
169,8,1000,0.3197904512417196,1,0.2,0.3,0.2,0.3,True,21,2
170,8,1000,0.349352667101781,1,0.2,0.3,0.2,0.3,True,21,21
171,8,1000,0.376729994816339,1,0.2,0.3,0.2,0.3,True,21,5
172,8,1000,0.31490892942945553,1,0.2,0.3,0.2,0.3,True,21,108
173,8,1000,0.40718765666174545,1,0.2,0.3,0.2,0.3,True,21,47
174,8,1000,0.300595580126424,1,0.2,0.3,0.2,0.3,True,21,6
175,8,1000,0.3304683364337147,1,0.2,0.3,0.2,0.3,True,21,16
176,8,1000,0.34626837021850093,1,0.2,0.3,0.2,0.3,True,21,5
177,8,1000,0.3928252011441938,1,0.2,0.3,0.2,0.3,True,21,2
178,8,1000,0.3393649432766085,1,0.2,0.3,0.2,0.3,True,21,8
179,8,1000,0.4468679536454116,1,0.2,0.3,0.2,0.3,True,21,3
180,8,1000,0.30519900091505103,1,0.2,0.3,0.2,0.3,True,21,8
181,8,1000,0.3307519799268385,1,0.2,0.3,0.2,0.3,True,21,25
182,8,1000,0.35932732336994455,1,0.2,0.3,0.2,0.3,True,21,2
183,8,1000,0.38041973077441826,1,0.2,0.3,0.2,0.3,True,21,2
184,8,1000,0.43098764454811656,1,0.2,0.3,0.2,0.3,True,21,79
185,8,1000,0.3471730244520564,1,0.2,0.3,0.2,0.3,True,21,3
186,8,1000,0.3956254603941568,1,0.2,0.3,0.2,0.3,True,21,2
187,8,1000,0.27429941718982076,1,0.2,0.3,0.2,0.3,True,21,8
188,8,1000,0.3799174906406132,1,0.2,0.3,0.2,0.3,True,21,2
189,8,1000,0.2847646883066031,1,0.2,0.3,0.2,0.3,True,21,10
190,8,1000,0.37925950993215257,1,0.2,0.3,0.2,0.3,True,21,2
191,8,1000,0.3250967739954132,1,0.2,0.3,0.2,0.3,True,21,9
192,8,1000,0.3543900728443938,1,0.2,0.3,0.2,0.3,True,21,37
193,8,1000,0.34742344393860053,1,0.2,0.3,0.2,0.3,True,21,3
194,8,1000,0.30539847668148123,1,0.2,0.3,0.2,0.3,True,21,175
195,8,1000,0.39229211920994256,1,0.2,0.3,0.2,0.3,True,21,10
196,8,1000,0.32450285269897833,1,0.2,0.3,0.2,0.3,True,21,2
197,8,1000,0.41210130295256525,1,0.2,0.3,0.2,0.3,True,21,4
198,8,1000,0.27429284451932767,1,0.2,0.3,0.2,0.3,True,21,2
199,8,1000,0.333659274810097,1,0.2,0.3,0.2,0.3,True,21,12
200,8,1000,0.3889028986330449,1,0.2,0.3,0.2,0.3,True,21,5
201,8,1000,0.39694226855535764,1,0.2,0.3,0.2,0.3,True,21,8
202,8,1000,0.3067722011626491,1,0.2,0.3,0.2,0.3,True,21,2
203,8,1000,0.373831211297107,1,0.2,0.3,0.2,0.3,True,21,62
204,8,1000,0.40803034828878937,1,0.2,0.3,0.2,0.3,True,21,2
205,8,1000,0.3329976873474348,1,0.2,0.3,0.2,0.3,True,21,11
206,8,1000,0.31925681967228325,1,0.2,0.3,0.2,0.3,True,21,188
207,8,1000,0.36025250913204443,1,0.2,0.3,0.2,0.3,True,21,7
208,8,1000,0.31953121687054203,1,0.2,0.3,0.2,0.3,True,21,81
209,8,1000,0.38104305735475175,1,0.2,0.3,0.2,0.3,True,21,3
210,8,1000,0.2647557511058106,1,0.2,0.3,0.2,0.3,True,21,245
211,8,1000,0.38753790691923257,1,0.2,0.3,0.2,0.3,True,21,21
212,8,1000,0.37320098972732024,1,0.2,0.3,0.2,0.3,True,21,4
213,8,1000,0.3199564364848044,1,0.2,0.3,0.2,0.3,True,21,5
214,8,1000,0.3028767397222123,1,0.2,0.3,0.2,0.3,True,21,7
215,8,1000,0.35042895482073994,1,0.2,0.3,0.2,0.3,True,21,33
216,8,1000,0.3815216370443345,1,0.2,0.3,0.2,0.3,True,21,2
217,8,1000,0.4084434472651482,1,0.2,0.3,0.2,0.3,True,21,6
218,8,1000,0.36411780323410387,1,0.2,0.3,0.2,0.3,True,21,2
219,8,1000,0.3730262808761284,1,0.2,0.3,0.2,0.3,True,21,4
220,8,1000,0.2603356386241334,1,0.2,0.3,0.2,0.3,True,21,15
221,8,1000,0.3722714549070009,1,0.2,0.3,0.2,0.3,True,21,3
222,8,1000,0.34228649853884674,1,0.2,0.3,0.2,0.3,True,21,2
223,8,1000,0.3018000769163023,1,0.2,0.3,0.2,0.3,True,21,3
224,8,1000,0.3045548105657992,1,0.2,0.3,0.2,0.3,True,21,2
225,8,1000,0.36576837053993044,1,0.2,0.3,0.2,0.3,True,21,50
226,8,1000,0.3871945773772687,1,0.2,0.3,0.2,0.3,True,18,2
227,8,1000,0.32090110501913455,1,0.2,0.3,0.2,0.3,True,21,45
228,8,1000,0.3142860109061276,1,0.2,0.3,0.2,0.3,True,21,2
229,8,1000,0.3819808241566439,1,0.2,0.3,0.2,0.3,True,21,3
230,8,1000,0.3345688631248857,1,0.2,0.3,0.2,0.3,True,21,70
231,8,1000,0.32089418695796873,1,0.2,0.3,0.2,0.3,True,21,2
232,8,1000,0.31565936250180066,1,0.2,0.3,0.2,0.3,True,21,2
233,8,1000,0.38343580286077056,1,0.2,0.3,0.2,0.3,True,21,54
234,8,1000,0.3594369233291011,1,0.2,0.3,0.2,0.3,True,21,2
235,8,1000,0.31421829983463834,1,0.2,0.3,0.2,0.3,True,21,8
236,8,1000,0.352111689751983,1,0.2,0.3,0.2,0.3,True,21,2
237,8,1000,0.32745707539436925,1,0.2,0.3,0.2,0.3,True,21,8
238,8,1000,0.35854813148651116,1,0.2,0.3,0.2,0.3,True,21,2
239,8,1000,0.4264534275853382,1,0.2,0.3,0.2,0.3,True,21,5
240,8,1000,0.32460718374986397,1,0.2,0.3,0.2,0.3,True,21,2
241,8,1000,0.32495244890465014,1,0.2,0.3,0.2,0.3,True,21,2
242,8,1000,0.3800675509701995,1,0.2,0.3,0.2,0.3,True,21,2
243,8,1000,0.33918411149188604,1,0.2,0.3,0.2,0.3,True,21,91
244,8,1000,0.3437794347702622,1,0.2,0.3,0.2,0.3,True,21,5
245,8,1000,0.30318263141916646,1,0.2,0.3,0.2,0.3,True,21,2
246,8,1000,0.43730112649376884,1,0.2,0.3,0.2,0.3,True,21,5
247,8,1000,0.3146962788918331,1,0.2,0.3,0.2,0.3,True,21,3
248,8,1000,0.41245892436272363,1,0.2,0.3,0.2,0.3,True,21,9
249,8,1000,0.2691521326490334,1,0.2,0.3,0.2,0.3,True,21,73
