seed,n_motives,steps,decay_rate,growth_rate,inter_mean,inter_sd,sat_mean,sat_sd,has_pattern,pattern_length,pattern_occurrences
250,8,1000,0.2980481991222283,1,0.2,0.3,0.2,0.3,True,21,5
251,8,1000,0.30976321732112005,1,0.2,0.3,0.2,0.3,True,21,195
252,8,1000,0.36770621762179506,1,0.2,0.3,0.2,0.3,True,21,6
253,8,1000,0.3942749846453199,1,0.2,0.3,0.2,0.3,True,21,71
254,8,1000,0.36240012834479224,1,0.2,0.3,0.2,0.3,True,21,22
255,8,1000,0.34654954179430775,1,0.2,0.3,0.2,0.3,True,21,2
256,8,1000,0.33697453958499146,1,0.2,0.3,0.2,0.3,True,21,2
257,8,1000,0.31756950875770595,1,0.2,0.3,0.2,0.3,True,21,25
258,8,1000,0.3103753713620544,1,0.2,0.3,0.2,0.3,True,21,45
259,8,1000,0.32777018796761753,1,0.2,0.3,0.2,0.3,True,21,2
260,8,1000,0.350472013283658,1,0.2,0.3,0.2,0.3,True,21,3
261,8,1000,0.33991171556860983,1,0.2,0.3,0.2,0.3,True,21,3
262,8,1000,0.33037966077299974,1,0.2,0.3,0.2,0.3,True,21,3
263,8,1000,0.35167679480637715,1,0.2,0.3,0.2,0.3,True,21,2
264,8,1000,0.3565950274390565,1,0.2,0.3,0.2,0.3,True,21,2
265,8,1000,0.37561366496250687,1,0.2,0.3,0.2,0.3,True,21,11
266,8,1000,0.4034643481233547,1,0.2,0.3,0.2,0.3,True,21,106
267,8,1000,0.3441781331578576,1,0.2,0.3,0.2,0.3,True,21,3
268,8,1000,0.3362618821003422,1,0.2,0.3,0.2,0.3,True,21,2
269,8,1000,0.308713367766264,1,0.2,0.3,0.2,0.3,True,21,2
270,8,1000,0.29013322330273483,1,0.2,0.3,0.2,0.3,True,21,7
271,8,1000,0.371578322622489,1,0.2,0.3,0.2,0.3,True,21,120
272,8,1000,0.3315943972626389,1,0.2,0.3,0.2,0.3,True,21,28
273,8,1000,0.30623914057333007,1,0.2,0.3,0.2,0.3,True,21,4
274,8,1000,0.2444188624918228,1,0.2,0.3,0.2,0.3,True,21,2
275,8,1000,0.4226381079198295,1,0.2,0.3,0.2,0.3,True,21,63
276,8,1000,0.3465482595377653,1,0.2,0.3,0.2,0.3,True,21,3
277,8,1000,0.3374282029410106,1,0.2,0.3,0.2,0.3,True,21,2
278,8,1000,0.39610245202962463,1,0.2,0.3,0.2,0.3,True,21,2
279,8,1000,0.38590574614795375,1,0.2,0.3,0.2,0.3,True,21,5
280,8,1000,0.3698116900163054,1,0.2,0.3,0.2,0.3,True,21,20
281,8,1000,0.24509599379155356,1,0.2,0.3,0.2,0.3,True,21,4
282,8,1000,0.3306841067098562,1,0.2,0.3,0.2,0.3,True,21,2
283,8,1000,0.3299177612688903,1,0.2,0.3,0.2,0.3,True,21,2
284,8,1000,0.3568365376358255,1,0.2,0.3,0.2,0.3,True,21,2
285,8,1000,0.2977732119016046,1,0.2,0.3,0.2,0.3,True,21,20
286,8,1000,0.3264277177991057,1,0.2,0.3,0.2,0.3,True,21,2
287,8,1000,0.40531695921821115,1,0.2,0.3,0.2,0.3,True,21,243
288,8,1000,0.3962149994753607,1,0.2,0.3,0.2,0.3,True,21,62
289,8,1000,0.37698790278899985,1,0.2,0.3,0.2,0.3,True,21,10
290,8,1000,0.35538924450003645,1,0.2,0.3,0.2,0.3,True,21,4
291,8,1000,0.36914799074643184,1,0.2,0.3,0.2,0.3,True,21,5
292,8,1000,0.2787477599846274,1,0.2,0.3,0.2,0.3,True,21,153
293,8,1000,0.31789494523330025,1,0.2,0.3,0.2,0.3,True,21,3
294,8,1000,0.28969947128256684,1,0.2,0.3,0.2,0.3,True,21,22
295,8,1000,0.26829459813047346,1,0.2,0.3,0.2,0.3,True,21,6
296,8,1000,0.355150232504767,1,0.2,0.3,0.2,0.3,True,21,3
297,8,1000,0.37692470879670065,1,0.2,0.3,0.2,0.3,True,21,39
298,8,1000,0.34819931740699933,1,0.2,0.3,0.2,0.3,True,21,2
299,8,1000,0.2751227617871243,1,0.2,0.3,0.2,0.3,True,21,2
300,8,1000,0.3681046886720979,1,0.2,0.3,0.2,0.3,True,21,8
301,8,1000,0.3716830740095674,1,0.2,0.3,0.2,0.3,True,21,2
302,8,1000,0.29392011097639364,1,0.2,0.3,0.2,0.3,True,21,2
303,8,1000,0.3454408934019509,1,0.2,0.3,0.2,0.3,True,21,2
304,8,1000,0.27954767391037416,1,0.2,0.3,0.2,0.3,True,21,19
305,8,1000,0.41999019831204987,1,0.2,0.3,0.2,0.3,True,21,62
306,8,1000,0.3527143428087527,1,0.2,0.3,0.2,0.3,True,21,2
307,8,1000,0.37277451954447755,1,0.2,0.3,0.2,0.3,True,21,95
308,8,1000,0.3139570385664171,1,0.2,0.3,0.2,0.3,True,21,2
309,8,1000,0.3332686818294897,1,0.2,0.3,0.2,0.3,True,21,3
310,8,1000,0.37072055374497104,1,0.2,0.3,0.2,0.3,True,21,3
311,8,1000,0.2966064296693301,1,0.2,0.3,0.2,0.3,True,21,2
312,8,1000,0.3349974239335135,1,0.2,0.3,0.2,0.3,True,21,31
313,8,1000,0.3029008801375456,1,0.2,0.3,0.2,0.3,True,21,27
314,8,1000,0.3202024142257587,1,0.2,0.3,0.2,0.3,True,21,3
315,8,1000,0.32455572249087733,1,0.2,0.3,0.2,0.3,True,21,3
316,8,1000,0.3695802336913885,1,0.2,0.3,0.2,0.3,True,21,2
317,8,1000,0.32065650470587265,1,0.2,0.3,0.2,0.3,True,21,6
318,8,1000,0.3596419858377398,1,0.2,0.3,0.2,0.3,True,21,6
319,8,1000,0.31577985468423136,1,0.2,0.3,0.2,0.3,True,21,3
320,8,1000,0.2976823831220741,1,0.2,0.3,0.2,0.3,True,21,10
321,8,1000,0.315920705784167,1,0.2,0.3,0.2,0.3,True,21,11
322,8,1000,0.3309244641995824,1,0.2,0.3,0.2,0.3,True,21,2
323,8,1000,0.3811484546552597,1,0.2,0.3,0.2,0.3,True,21,5
324,8,1000,0.3621499985638334,1,0.2,0.3,0.2,0.3,True,21,4
325,8,1000,0.4312612709770565,1,0.2,0.3,0.2,0.3,True,21,78
326,8,1000,0.2990853896277977,1,0.2,0.3,0.2,0.3,True,21,72
327,8,1000,0.28438449825501116,1,0.2,0.3,0.2,0.3,True,21,4
328,8,1000,0.37556683451046596,1,0.2,0.3,0.2,0.3,True,21,8
329,8,1000,0.33287517619381884,1,0.2,0.3,0.2,0.3,True,21,5
330,8,1000,0.31615621009616085,1,0.2,0.3,0.2,0.3,True,21,3
331,8,1000,0.3335650207362168,1,0.2,0.3,0.2,0.3,True,21,14
332,8,1000,0.33581443278478346,1,0.2,0.3,0.2,0.3,True,21,4
333,8,1000,0.3273805697361628,1,0.2,0.3,0.2,0.3,True,21,3
334,8,1000,0.35169093642126686,1,0.2,0.3,0.2,0.3,True,21,8
335,8,1000,0.3457014374026076,1,0.2,0.3,0.2,0.3,True,21,2
336,8,1000,0.3173900216460249,1,0.2,0.3,0.2,0.3,True,21,2
337,8,1000,0.36523660956440274,1,0.2,0.3,0.2,0.3,True,21,51
338,8,1000,0.3334543042349306,1,0.2,0.3,0.2,0.3,True,21,38
339,8,1000,0.30815249111126597,1,0.2,0.3,0.2,0.3,True,21,12
340,8,1000,0.31521252121995663,1,0.2,0.3,0.2,0.3,True,21,2
341,8,1000,0.38431864023624346,1,0.2,0.3,0.2,0.3,True,21,2
342,8,1000,0.3254559610103378,1,0.2,0.3,0.2,0.3,True,21,2
343,8,1000,0.35544514975207164,1,0.2,0.3,0.2,0.3,True,21,53
344,8,1000,0.4240320918717521,1,0.2,0.3,0.2,0.3,True,21,9
345,8,1000,0.3525211671979077,1,0.2,0.3,0.2,0.3,True,21,10
346,8,1000,0.3317625969358615,1,0.2,0.3,0.2,0.3,True,21,4
347,8,1000,0.31602302952083833,1,0.2,0.3,0.2,0.3,True,21,2
348,8,1000,0.3776126076270275,1,0.2,0.3,0.2,0.3,True,21,2
349,8,1000,0.34681947445360606,1,0.2,0.3,0.2,0.3,True,21,4
350,8,1000,0.32589162682997136,1,0.2,0.3,0.2,0.3,True,21,2
351,8,1000,0.3201377690241127,1,0.2,0.3,0.2,0.3,True,21,2
352,8,1000,0.3828642468057969,1,0.2,0.3,0.2,0.3,True,21,117
353,8,1000,0.3466247647353468,1,0.2,0.3,0.2,0.3,True,21,32
354,8,1000,0.3582096660437465,1,0.2,0.3,0.2,0.3,True,21,11
355,8,1000,0.4171064321516074,1,0.2,0.3,0.2,0.3,True,21,12
356,8,1000,0.301035937558051,1,0.2,0.3,0.2,0.3,True,21,57
357,8,1000,0.39002118562362476,1,0.2,0.3,0.2,0.3,True,21,9
358,8,1000,0.35968725859682643,1,0.2,0.3,0.2,0.3,True,21,14
359,8,1000,0.3844723942114306,1,0.2,0.3,0.2,0.3,True,21,2
360,8,1000,0.3030544598383864,1,0.2,0.3,0.2,0.3,True,21,2
361,8,1000,0.3229255098623919,1,0.2,0.3,0.2,0.3,True,21,2
362,8,1000,0.36660309647319217,1,0.2,0.3,0.2,0.3,True,21,2
363,8,1000,0.3890701493841178,1,0.2,0.3,0.2,0.3,True,21,2
364,8,1000,0.3763909784433694,1,0.2,0.3,0.2,0.3,True,21,3
365,8,1000,0.33101612967688215,1,0.2,0.3,0.2,0.3,True,21,84
366,8,1000,0.38926516292451474,1,0.2,0.3,0.2,0.3,True,21,2
367,8,1000,0.26016190894951313,1,0.2,0.3,0.2,0.3,True,21,2
368,8,1000,0.3295954632814487,1,0.2,0.3,0.2,0.3,True,21,2
369,8,1000,0.3215298256291591,1,0.2,0.3,0.2,0.3,True,21,15
370,8,1000,0.35141731414439237,1,0.2,0.3,0.2,0.3,True,18,2
371,8,1000,0.3536455307085367,1,0.2,0.3,0.2,0.3,True,21,4
372,8,1000,0.31387127663375225,1,0.2,0.3,0.2,0.3,True,21,13
373,8,1000,0.37330418152739664,1,0.2,0.3,0.2,0.3,True,21,2
374,8,1000,0.32512204773036235,1,0.2,0.3,0.2,0.3,True,21,2
375,8,1000,0.3719610769268513,1,0.2,0.3,0.2,0.3,True,21,71
376,8,1000,0.3516426123907389,1,0.2,0.3,0.2,0.3,True,21,13
377,8,1000,0.39723827173768006,1,0.2,0.3,0.2,0.3,True,21,2
378,8,1000,0.39656617244932646,1,0.2,0.3,0.2,0.3,True,21,88
379,8,1000,0.42257962193409376,1,0.2,0.3,0.2,0.3,True,21,53
380,8,1000,0.3310772581411633,1,0.2,0.3,0.2,0.3,True,21,3
381,8,1000,0.3914407747770506,1,0.2,0.3,0.2,0.3,True,21,120
382,8,1000,0.3737945918872779,1,0.2,0.3,0.2,0.3,True,21,17
383,8,1000,0.4407572287020929,1,0.2,0.3,0.2,0.3,True,21,68
384,8,1000,0.3383685997205652,1,0.2,0.3,0.2,0.3,True,21,5
385,8,1000,0.31780783631588083,1,0.2,0.3,0.2,0.3,True,21,44
386,8,1000,0.2981138732411498,1,0.2,0.3,0.2,0.3,True,21,2
387,8,1000,0.3637396627408559,1,0.2,0.3,0.2,0.3,True,21,2
388,8,1000,0.2962954774818985,1,0.2,0.3,0.2,0.3,True,21,37
389,8,1000,0.30870313573563724,1,0.2,0.3,0.2,0.3,True,21,2
390,8,1000,0.3372295025705032,1,0.2,0.3,0.2,0.3,True,21,4
391,8,1000,0.3207120746369863,1,0.2,0.3,0.2,0.3,True,21,3
392,8,1000,0.32085423292956694,1,0.2,0.3,0.2,0.3,True,21,2
393,8,1000,0.23671557129524654,1,0.2,0.3,0.2,0.3,True,21,2
394,8,1000,0.41660721148957897,1,0.2,0.3,0.2,0.3,True,21,3
395,8,1000,0.29713595788900105,1,0.2,0.3,0.2,0.3,True,21,22
396,8,1000,0.41801941397890285,1,0.2,0.3,0.2,0.3,True,21,9
397,8,1000,0.3309063070253234,1,0.2,0.3,0.2,0.3,True,21,45
398,8,1000,0.36014649867719584,1,0.2,0.3,0.2,0.3,True,21,15
399,8,1000,0.35500078332167523,1,0.2,0.3,0.2,0.3,True,21,9
400,8,1000,0.41718115312529047,1,0.2,0.3,0.2,0.3,True,21,2
401,8,1000,0.3453224591370496,1,0.2,0.3,0.2,0.3,True,20,2
402,8,1000,0.3478604822515753,1,0.2,0.3,0.2,0.3,True,21,4
403,8,1000,0.2812380142364136,1,0.2,0.3,0.2,0.3,True,21,4
404,8,1000,0.41218209033279446,1,0.2,0.3,0.2,0.3,True,21,2
405,8,1000,0.33526897236869185,1,0.2,0.3,0.2,0.3,True,21,47
406,8,1000,0.3608218170954185,1,0.2,0.3,0.2,0.3,True,21,2
407,8,1000,0.39920348597962974,1,0.2,0.3,0.2,0.3,True,21,3
408,8,1000,0.30671698880620546,1,0.2,0.3,0.2,0.3,True,21,6
409,8,1000,0.2647601876292486,1,0.2,0.3,0.2,0.3,True,21,3
410,8,1000,0.34147926447171134,1,0.2,0.3,0.2,0.3,True,21,2
411,8,1000,0.34233430330761816,1,0.2,0.3,0.2,0.3,True,21,2
412,8,1000,0.29663442559758885,1,0.2,0.3,0.2,0.3,True,21,16
413,8,1000,0.3756813194534422,1,0.2,0.3,0.2,0.3,True,21,2
414,8,1000,0.3263887136962884,1,0.2,0.3,0.2,0.3,True,21,2
415,8,1000,0.3151140580711364,1,0.2,0.3,0.2,0.3,True,21,2
416,8,1000,0.35846964798614855,1,0.2,0.3,0.2,0.3,True,21,2
417,8,1000,0.314690298940512,1,0.2,0.3,0.2,0.3,True,21,2
418,8,1000,0.32638892238153744,1,0.2,0.3,0.2,0.3,True,21,25
419,8,1000,0.4212454064913088,1,0.2,0.3,0.2,0.3,True,21,21
420,8,1000,0.2855256384551111,1,0.2,0.3,0.2,0.3,True,21,2
421,8,1000,0.3405865886383782,1,0.2,0.3,0.2,0.3,True,21,2
422,8,1000,0.2512067198064302,1,0.2,0.3,0.2,0.3,True,21,49
423,8,1000,0.3916002519740166,1,0.2,0.3,0.2,0.3,True,21,6
424,8,1000,0.2038562537007742,1,0.2,0.3,0.2,0.3,True,21,2
425,8,1000,0.38819404703282206,1,0.2,0.3,0.2,0.3,True,21,19
426,8,1000,0.2858037359113724,1,0.2,0.3,0.2,0.3,True,21,10
427,8,1000,0.393057286465735,1,0.2,0.3,0.2,0.3,True,21,4
428,8,1000,0.3339880231931243,1,0.2,0.3,0.2,0.3,True,21,2
429,8,1000,0.33933553813245965,1,0.2,0.3,0.2,0.3,True,21,15
430,8,1000,0.33972211046373213,1,0.2,0.3,0.2,0.3,True,21,4
431,8,1000,0.3060154376876905,1,0.2,0.3,0.2,0.3,True,21,6
432,8,1000,0.3369745780145372,1,0.2,0.3,0.2,0.3,True,21,3
433,8,1000,0.3664289954673956,1,0.2,0.3,0.2,0.3,True,21,20
434,8,1000,0.2907668660710132,1,0.2,0.3,0.2,0.3,True,21,3
435,8,1000,0.3115691159060726,1,0.2,0.3,0.2,0.3,True,21,3
436,8,1000,0.25734266767867087,1,0.2,0.3,0.2,0.3,True,21,3
437,8,1000,0.32708296807656473,1,0.2,0.3,0.2,0.3,True,21,8
438,8,1000,0.3420761295105197,1,0.2,0.3,0.2,0.3,True,21,24
439,8,1000,0.3225763307987687,1,0.2,0.3,0.2,0.3,True,21,19
440,8,1000,0.31110405660588814,1,0.2,0.3,0.2,0.3,True,21,4
441,8,1000,0.33981457995833136,1,0.2,0.3,0.2,0.3,True,21,3
442,8,1000,0.3270760010392351,1,0.2,0.3,0.2,0.3,True,21,5
443,8,1000,0.3332883331354899,1,0.2,0.3,0.2,0.3,True,21,3
444,8,1000,0.32558745423780433,1,0.2,0.3,0.2,0.3,True,21,97
445,8,1000,0.34201213762655014,1,0.2,0.3,0.2,0.3,True,21,2
446,8,1000,0.35046401588455206,1,0.2,0.3,0.2,0.3,True,21,3
447,8,1000,0.3783383744246062,1,0.2,0.3,0.2,0.3,True,21,2
448,8,1000,0.3815845945278388,1,0.2,0.3,0.2,0.3,True,20,2
449,8,1000,0.41305426042684257,1,0.2,0.3,0.2,0.3,True,21,16
450,8,1000,0.3042990953739278,1,0.2,0.3,0.2,0.3,True,21,10
451,8,1000,0.2936531446204637,1,0.2,0.3,0.2,0.3,True,21,4
452,8,1000,0.2969393074804287,1,0.2,0.3,0.2,0.3,True,21,2
453,8,1000,0.3250021885446786,1,0.2,0.3,0.2,0.3,True,21,13
454,8,1000,0.3562844090807306,1,0.2,0.3,0.2,0.3,True,21,8
455,8,1000,0.4032047455368037,1,0.2,0.3,0.2,0.3,True,21,6
456,8,1000,0.35541865678201273,1,0.2,0.3,0.2,0.3,True,21,3
457,8,1000,0.28757779776344755,1,0.2,0.3,0.2,0.3,True,21,27
458,8,1000,0.34452299602984987,1,0.2,0.3,0.2,0.3,True,21,20
459,8,1000,0.39201718233812066,1,0.2,0.3,0.2,0.3,True,21,55
460,8,1000,0.3355975644513185,1,0.2,0.3,0.2,0.3,True,21,35
461,8,1000,0.2957135325498158,1,0.2,0.3,0.2,0.3,True,21,2
462,8,1000,0.37866677448011504,1,0.2,0.3,0.2,0.3,True,21,3
463,8,1000,0.4330001669276729,1,0.2,0.3,0.2,0.3,True,21,4
464,8,1000,0.3562237858569447,1,0.2,0.3,0.2,0.3,True,21,3
465,8,1000,0.3254600001602235,1,0.2,0.3,0.2,0.3,True,21,6
466,8,1000,0.3282706878494312,1,0.2,0.3,0.2,0.3,True,21,3
467,8,1000,0.34642465731140876,1,0.2,0.3,0.2,0.3,True,21,13
468,8,1000,0.22360440487276062,1,0.2,0.3,0.2,0.3,True,21,14
469,8,1000,0.322312645741888,1,0.2,0.3,0.2,0.3,True,21,9
470,8,1000,0.3752016769115097,1,0.2,0.3,0.2,0.3,True,21,5
471,8,1000,0.3756525046486034,1,0.2,0.3,0.2,0.3,True,21,2
472,8,1000,0.34203637760477085,1,0.2,0.3,0.2,0.3,True,21,3
473,8,1000,0.3793201636552843,1,0.2,0.3,0.2,0.3,True,21,48
474,8,1000,0.3604228867055616,1,0.2,0.3,0.2,0.3,True,21,2
475,8,1000,0.34412369818742355,1,0.2,0.3,0.2,0.3,True,21,7
476,8,1000,0.36100937242148573,1,0.2,0.3,0.2,0.3,True,21,2
477,8,1000,0.3395064179118806,1,0.2,0.3,0.2,0.3,True,21,2
478,8,1000,0.2368642587789415,1,0.2,0.3,0.2,0.3,True,21,3
479,8,1000,0.3583574909694584,1,0.2,0.3,0.2,0.3,True,21,8
480,8,1000,0.3747645106960776,1,0.2,0.3,0.2,0.3,True,21,2
481,8,1000,0.3899184968052058,1,0.2,0.3,0.2,0.3,True,21,77
482,8,1000,0.46232452984609684,1,0.2,0.3,0.2,0.3,True,21,195
483,8,1000,0.2671873384244548,1,0.2,0.3,0.2,0.3,True,21,3
484,8,1000,0.3653637676002573,1,0.2,0.3,0.2,0.3,True,21,58
485,8,1000,0.4228768883540775,1,0.2,0.3,0.2,0.3,True,21,3
486,8,1000,0.3452797197478648,1,0.2,0.3,0.2,0.3,True,21,2
487,8,1000,0.3718054018518184,1,0.2,0.3,0.2,0.3,True,21,4
488,8,1000,0.31877498635493096,1,0.2,0.3,0.2,0.3,True,21,2
489,8,1000,0.3581960514713157,1,0.2,0.3,0.2,0.3,True,21,239
490,8,1000,0.41243959150900167,1,0.2,0.3,0.2,0.3,True,21,2
491,8,1000,0.3341008575663687,1,0.2,0.3,0.2,0.3,True,21,2
492,8,1000,0.31729950219743763,1,0.2,0.3,0.2,0.3,True,21,6
493,8,1000,0.3644814890127987,1,0.2,0.3,0.2,0.3,True,21,2
494,8,1000,0.41750259141722357,1,0.2,0.3,0.2,0.3,True,21,72
495,8,1000,0.38312729628611575,1,0.2,0.3,0.2,0.3,True,21,20
496,8,1000,0.42949990432910684,1,0.2,0.3,0.2,0.3,True,21,2
497,8,1000,0.3549642976885204,1,0.2,0.3,0.2,0.3,True,21,11
498,8,1000,0.3485656742238912,1,0.2,0.3,0.2,0.3,True,21,3
499,8,1000,0.3825341506984074,1,0.2,0.3,0.2,0.3,True,21,7
