seed,n_motives,steps,decay_rate,growth_rate,inter_mean,inter_sd,sat_mean,sat_sd,has_pattern,pattern_length,pattern_occurrences
500,8,1000,0.39847177118759325,1,0.2,0.3,0.2,0.3,True,21,3
501,8,1000,0.3689724885900792,1,0.2,0.3,0.2,0.3,True,21,7
502,8,1000,0.3555779598565931,1,0.2,0.3,0.2,0.3,True,21,11
503,8,1000,0.39299969287536995,1,0.2,0.3,0.2,0.3,True,21,6
504,8,1000,0.3588351485471574,1,0.2,0.3,0.2,0.3,True,21,12
505,8,1000,0.34074047183719786,1,0.2,0.3,0.2,0.3,True,21,12
506,8,1000,0.3617467947832168,1,0.2,0.3,0.2,0.3,True,21,3
507,8,1000,0.3538598544262313,1,0.2,0.3,0.2,0.3,True,20,2
508,8,1000,0.32151322996196413,1,0.2,0.3,0.2,0.3,True,21,242
509,8,1000,0.38588674067268486,1,0.2,0.3,0.2,0.3,True,21,60
510,8,1000,0.3475745635484028,1,0.2,0.3,0.2,0.3,True,21,72
511,8,1000,0.36982805409008684,1,0.2,0.3,0.2,0.3,True,21,2
512,8,1000,0.36023532164443156,1,0.2,0.3,0.2,0.3,True,21,17
513,8,1000,0.37510725934912853,1,0.2,0.3,0.2,0.3,True,21,6
514,8,1000,0.3626256741805006,1,0.2,0.3,0.2,0.3,True,21,2
515,8,1000,0.3991502252696207,1,0.2,0.3,0.2,0.3,True,21,14
516,8,1000,0.31137202122573104,1,0.2,0.3,0.2,0.3,True,21,3
517,8,1000,0.3013782382344682,1,0.2,0.3,0.2,0.3,True,21,2
518,8,1000,0.2800499166558535,1,0.2,0.3,0.2,0.3,True,21,2
519,8,1000,0.3854023947162069,1,0.2,0.3,0.2,0.3,True,21,3
520,8,1000,0.3243655598967865,1,0.2,0.3,0.2,0.3,True,21,2
521,8,1000,0.2708155450533127,1,0.2,0.3,0.2,0.3,True,21,2
522,8,1000,0.2788676757389211,1,0.2,0.3,0.2,0.3,True,21,7
523,8,1000,0.3306609443229636,1,0.2,0.3,0.2,0.3,True,21,10
524,8,1000,0.39618784136583957,1,0.2,0.3,0.2,0.3,True,21,10
525,8,1000,0.42460887721923785,1,0.2,0.3,0.2,0.3,True,21,11
526,8,1000,0.3063117806289996,1,0.2,0.3,0.2,0.3,True,21,4
527,8,1000,0.32817406656652054,1,0.2,0.3,0.2,0.3,True,21,2
528,8,1000,0.3477857492971113,1,0.2,0.3,0.2,0.3,True,21,2
529,8,1000,0.3181299911287711,1,0.2,0.3,0.2,0.3,True,21,3
530,8,1000,0.3554813162871104,1,0.2,0.3,0.2,0.3,True,21,2
531,8,1000,0.33093447470500525,1,0.2,0.3,0.2,0.3,True,21,11
532,8,1000,0.36896778431655536,1,0.2,0.3,0.2,0.3,True,21,16
533,8,1000,0.3527473164800069,1,0.2,0.3,0.2,0.3,True,21,79
534,8,1000,0.4274906973803578,1,0.2,0.3,0.2,0.3,True,21,2
535,8,1000,0.3405489218752415,1,0.2,0.3,0.2,0.3,True,21,3
536,8,1000,0.26554289267923564,1,0.2,0.3,0.2,0.3,True,21,5
537,8,1000,0.340514666499108,1,0.2,0.3,0.2,0.3,True,21,14
538,8,1000,0.3803635396719308,1,0.2,0.3,0.2,0.3,True,21,120
539,8,1000,0.32460671021116355,1,0.2,0.3,0.2,0.3,True,21,10
540,8,1000,0.397589889317639,1,0.2,0.3,0.2,0.3,True,21,9
541,8,1000,0.2907473315737894,1,0.2,0.3,0.2,0.3,True,21,10
542,8,1000,0.33758625988457364,1,0.2,0.3,0.2,0.3,True,21,5
543,8,1000,0.36734265897838975,1,0.2,0.3,0.2,0.3,True,21,4
544,8,1000,0.30101111050070944,1,0.2,0.3,0.2,0.3,True,21,3
545,8,1000,0.3790016675431626,1,0.2,0.3,0.2,0.3,True,21,2
546,8,1000,0.41868975879412584,1,0.2,0.3,0.2,0.3,True,21,4
547,8,1000,0.28603039555584203,1,0.2,0.3,0.2,0.3,True,21,7
548,8,1000,0.4065775597063487,1,0.2,0.3,0.2,0.3,True,21,3
549,8,1000,0.3753749148131805,1,0.2,0.3,0.2,0.3,True,21,14
550,8,1000,0.30691593994479033,1,0.2,0.3,0.2,0.3,True,21,27
551,8,1000,0.36928762482112204,1,0.2,0.3,0.2,0.3,True,21,13
552,8,1000,0.3220884166368801,1,0.2,0.3,0.2,0.3,True,21,34
553,8,1000,0.3522494287983962,1,0.2,0.3,0.2,0.3,True,21,24
554,8,1000,0.40619420854078286,1,0.2,0.3,0.2,0.3,True,21,52
555,8,1000,0.33857556683119316,1,0.2,0.3,0.2,0.3,True,21,8
556,8,1000,0.355251268195176,1,0.2,0.3,0.2,0.3,True,21,16
557,8,1000,0.4194602113666091,1,0.2,0.3,0.2,0.3,True,21,67
558,8,1000,0.35268250750746255,1,0.2,0.3,0.2,0.3,True,21,3
559,8,1000,0.41073247012769537,1,0.2,0.3,0.2,0.3,True,21,2
560,8,1000,0.37736933689210067,1,0.2,0.3,0.2,0.3,True,21,2
561,8,1000,0.41292861142472326,1,0.2,0.3,0.2,0.3,True,21,106
562,8,1000,0.3093542499809491,1,0.2,0.3,0.2,0.3,True,21,81
563,8,1000,0.3269610473628208,1,0.2,0.3,0.2,0.3,True,21,4
564,8,1000,0.32789192471429435,1,0.2,0.3,0.2,0.3,True,21,5
565,8,1000,0.37238159643522073,1,0.2,0.3,0.2,0.3,True,21,9
566,8,1000,0.3762128312972403,1,0.2,0.3,0.2,0.3,True,21,6
567,8,1000,0.3889840789508644,1,0.2,0.3,0.2,0.3,True,21,2
568,8,1000,0.2704150166433285,1,0.2,0.3,0.2,0.3,True,21,13
569,8,1000,0.35290852223823166,1,0.2,0.3,0.2,0.3,True,21,13
570,8,1000,0.32421675277697315,1,0.2,0.3,0.2,0.3,True,21,10
571,8,1000,0.3596032903334721,1,0.2,0.3,0.2,0.3,True,21,5
572,8,1000,0.38433913536337033,1,0.2,0.3,0.2,0.3,True,21,6
573,8,1000,0.36178241426922536,1,0.2,0.3,0.2,0.3,True,21,2
574,8,1000,0.3826048868011395,1,0.2,0.3,0.2,0.3,True,21,13
575,8,1000,0.3541072096578943,1,0.2,0.3,0.2,0.3,True,21,4
576,8,1000,0.31015403993583757,1,0.2,0.3,0.2,0.3,True,21,41
577,8,1000,0.3411752520879947,1,0.2,0.3,0.2,0.3,True,21,2
578,8,1000,0.4166508083633683,1,0.2,0.3,0.2,0.3,True,21,51
579,8,1000,0.3748079217684528,1,0.2,0.3,0.2,0.3,True,21,3
580,8,1000,0.3902086365931842,1,0.2,0.3,0.2,0.3,True,21,11
581,8,1000,0.30746638254579556,1,0.2,0.3,0.2,0.3,True,21,116
582,8,1000,0.3697726953502421,1,0.2,0.3,0.2,0.3,True,21,2
583,8,1000,0.26076322511353756,1,0.2,0.3,0.2,0.3,True,21,3
584,8,1000,0.26440582730196305,1,0.2,0.3,0.2,0.3,True,21,2
585,8,1000,0.27665031979487015,1,0.2,0.3,0.2,0.3,True,21,3
586,8,1000,0.31969168156103267,1,0.2,0.3,0.2,0.3,True,21,8
587,8,1000,0.35635410090584646,1,0.2,0.3,0.2,0.3,True,21,5
588,8,1000,0.3580388919170074,1,0.2,0.3,0.2,0.3,True,21,7
589,8,1000,0.3930799285175349,1,0.2,0.3,0.2,0.3,True,21,7
590,8,1000,0.30865528700716593,1,0.2,0.3,0.2,0.3,True,21,2
591,8,1000,0.36006832954560203,1,0.2,0.3,0.2,0.3,True,21,2
592,8,1000,0.3501051767044134,1,0.2,0.3,0.2,0.3,True,21,2
593,8,1000,0.37154095976417384,1,0.2,0.3,0.2,0.3,True,21,38
594,8,1000,0.3281281503903766,1,0.2,0.3,0.2,0.3,True,21,2
595,8,1000,0.39331012525340686,1,0.2,0.3,0.2,0.3,True,21,2
596,8,1000,0.39860965859545044,1,0.2,0.3,0.2,0.3,True,21,4
597,8,1000,0.3525550630891673,1,0.2,0.3,0.2,0.3,True,21,122
598,8,1000,0.39084413439403376,1,0.2,0.3,0.2,0.3,True,21,3
599,8,1000,0.32915148682298373,1,0.2,0.3,0.2,0.3,True,21,8
600,8,1000,0.2977485164290564,1,0.2,0.3,0.2,0.3,True,21,4
601,8,1000,0.3325936524953304,1,0.2,0.3,0.2,0.3,True,21,8
602,8,1000,0.42251874569193065,1,0.2,0.3,0.2,0.3,True,21,2
603,8,1000,0.3766310650309474,1,0.2,0.3,0.2,0.3,True,21,3
604,8,1000,0.41344975939292133,1,0.2,0.3,0.2,0.3,True,21,2
605,8,1000,0.346098977625693,1,0.2,0.3,0.2,0.3,True,21,5
606,8,1000,0.32372628891766636,1,0.2,0.3,0.2,0.3,True,21,2
607,8,1000,0.33255806180547726,1,0.2,0.3,0.2,0.3,True,21,19
608,8,1000,0.36764188079877486,1,0.2,0.3,0.2,0.3,True,21,192
609,8,1000,0.361389766829686,1,0.2,0.3,0.2,0.3,True,21,5
610,8,1000,0.30249886324477204,1,0.2,0.3,0.2,0.3,True,21,43
611,8,1000,0.33193331037304136,1,0.2,0.3,0.2,0.3,True,21,122
612,8,1000,0.3767551811600714,1,0.2,0.3,0.2,0.3,True,21,2
613,8,1000,0.3778097624243536,1,0.2,0.3,0.2,0.3,True,21,2
614,8,1000,0.40995391668112957,1,0.2,0.3,0.2,0.3,True,21,9
615,8,1000,0.3865107221656522,1,0.2,0.3,0.2,0.3,True,21,2
616,8,1000,0.3177949580104222,1,0.2,0.3,0.2,0.3,True,21,6
617,8,1000,0.3667550728970493,1,0.2,0.3,0.2,0.3,True,21,6
618,8,1000,0.4108762803423804,1,0.2,0.3,0.2,0.3,True,21,2
619,8,1000,0.3753800680076181,1,0.2,0.3,0.2,0.3,True,21,2
620,8,1000,0.3065989353562788,1,0.2,0.3,0.2,0.3,True,21,17
621,8,1000,0.4035943463918888,1,0.2,0.3,0.2,0.3,True,21,12
622,8,1000,0.30903049003172967,1,0.2,0.3,0.2,0.3,True,21,2
623,8,1000,0.36967936456442846,1,0.2,0.3,0.2,0.3,True,21,2
624,8,1000,0.34511269411287043,1,0.2,0.3,0.2,0.3,True,21,3
625,8,1000,0.30392495284302845,1,0.2,0.3,0.2,0.3,True,21,7
626,8,1000,0.3057698614782633,1,0.2,0.3,0.2,0.3,True,21,106
627,8,1000,0.3678537817033887,1,0.2,0.3,0.2,0.3,True,21,5
628,8,1000,0.32088147243551673,1,0.2,0.3,0.2,0.3,True,21,2
629,8,1000,0.3253844932911029,1,0.2,0.3,0.2,0.3,True,21,245
630,8,1000,0.22244637258481761,1,0.2,0.3,0.2,0.3,True,21,28
631,8,1000,0.35058739691734997,1,0.2,0.3,0.2,0.3,True,21,3
632,8,1000,0.346069021693519,1,0.2,0.3,0.2,0.3,True,21,2
633,8,1000,0.3573838380020578,1,0.2,0.3,0.2,0.3,True,21,2
634,8,1000,0.3774099661349125,1,0.2,0.3,0.2,0.3,True,21,6
635,8,1000,0.36031088931005856,1,0.2,0.3,0.2,0.3,True,21,10
636,8,1000,0.3085761494536913,1,0.2,0.3,0.2,0.3,True,21,5
637,8,1000,0.3468130106393052,1,0.2,0.3,0.2,0.3,True,21,4
638,8,1000,0.36933386568181065,1,0.2,0.3,0.2,0.3,True,21,14
639,8,1000,0.40588706323502854,1,0.2,0.3,0.2,0.3,True,21,60
640,8,1000,0.29770392373268184,1,0.2,0.3,0.2,0.3,True,21,3
641,8,1000,0.3089649884702532,1,0.2,0.3,0.2,0.3,True,21,2
642,8,1000,0.3804120250923288,1,0.2,0.3,0.2,0.3,True,21,24
643,8,1000,0.35858456878056916,1,0.2,0.3,0.2,0.3,True,21,6
644,8,1000,0.34146974747251185,1,0.2,0.3,0.2,0.3,True,21,138
645,8,1000,0.3813027070281256,1,0.2,0.3,0.2,0.3,True,21,8
646,8,1000,0.30990896807094426,1,0.2,0.3,0.2,0.3,True,21,2
647,8,1000,0.34940172035681905,1,0.2,0.3,0.2,0.3,True,21,14
648,8,1000,0.315764200837683,1,0.2,0.3,0.2,0.3,True,21,16
649,8,1000,0.2824739893798562,1,0.2,0.3,0.2,0.3,True,21,245
650,8,1000,0.34301051112591746,1,0.2,0.3,0.2,0.3,True,21,2
651,8,1000,0.29442097587663885,1,0.2,0.3,0.2,0.3,True,21,2
652,8,1000,0.30877090512530314,1,0.2,0.3,0.2,0.3,True,21,5
653,8,1000,0.36317969233805264,1,0.2,0.3,0.2,0.3,True,21,2
654,8,1000,0.39294047156037554,1,0.2,0.3,0.2,0.3,True,21,2
655,8,1000,0.3490935556511877,1,0.2,0.3,0.2,0.3,True,21,16
656,8,1000,0.3746286168815058,1,0.2,0.3,0.2,0.3,True,21,2
657,8,1000,0.3422899511356404,1,0.2,0.3,0.2,0.3,True,21,2
658,8,1000,0.349977166512992,1,0.2,0.3,0.2,0.3,True,20,2
659,8,1000,0.3571076774011533,1,0.2,0.3,0.2,0.3,True,21,6
660,8,1000,0.38686493718403153,1,0.2,0.3,0.2,0.3,True,21,7
661,8,1000,0.38574911252005845,1,0.2,0.3,0.2,0.3,True,21,34
662,8,1000,0.3516352767529422,1,0.2,0.3,0.2,0.3,True,21,18
663,8,1000,0.3395077441044913,1,0.2,0.3,0.2,0.3,True,21,6
664,8,1000,0.28840703838042553,1,0.2,0.3,0.2,0.3,True,21,6
665,8,1000,0.2671774206637175,1,0.2,0.3,0.2,0.3,True,21,3
666,8,1000,0.34864828868951775,1,0.2,0.3,0.2,0.3,True,21,6
667,8,1000,0.3183542480942466,1,0.2,0.3,0.2,0.3,True,21,6
668,8,1000,0.35028255059965324,1,0.2,0.3,0.2,0.3,True,21,4
669,8,1000,0.39929261365584395,1,0.2,0.3,0.2,0.3,True,21,3
670,8,1000,0.30391382234070674,1,0.2,0.3,0.2,0.3,True,21,242
671,8,1000,0.30880417099917956,1,0.2,0.3,0.2,0.3,True,21,13
672,8,1000,0.25927512110659445,1,0.2,0.3,0.2,0.3,True,21,2
673,8,1000,0.39039503160915473,1,0.2,0.3,0.2,0.3,True,21,97
674,8,1000,0.3102757489388298,1,0.2,0.3,0.2,0.3,True,14,2
675,8,1000,0.3760674351468109,1,0.2,0.3,0.2,0.3,True,21,2
676,8,1000,0.322544242156786,1,0.2,0.3,0.2,0.3,True,21,7
677,8,1000,0.379338022949388,1,0.2,0.3,0.2,0.3,True,21,18
678,8,1000,0.29624969411747326,1,0.2,0.3,0.2,0.3,True,21,27
679,8,1000,0.293080002161727,1,0.2,0.3,0.2,0.3,True,21,2
680,8,1000,0.29914871036136753,1,0.2,0.3,0.2,0.3,True,21,2
681,8,1000,0.381826005824163,1,0.2,0.3,0.2,0.3,True,21,26
682,8,1000,0.31331240932991505,1,0.2,0.3,0.2,0.3,True,21,7
683,8,1000,0.36308608855379976,1,0.2,0.3,0.2,0.3,True,21,24
684,8,1000,0.3119305192998226,1,0.2,0.3,0.2,0.3,True,21,12
685,8,1000,0.34696543054238244,1,0.2,0.3,0.2,0.3,True,21,10
686,8,1000,0.25533348419461704,1,0.2,0.3,0.2,0.3,True,21,118
687,8,1000,0.36386983231855036,1,0.2,0.3,0.2,0.3,True,21,7
688,8,1000,0.34895051700816737,1,0.2,0.3,0.2,0.3,True,21,3
689,8,1000,0.3653997536758901,1,0.2,0.3,0.2,0.3,True,21,22
690,8,1000,0.3855767442340588,1,0.2,0.3,0.2,0.3,True,21,10
691,8,1000,0.3488613490788662,1,0.2,0.3,0.2,0.3,True,21,2
692,8,1000,0.3708831802893982,1,0.2,0.3,0.2,0.3,True,21,2
693,8,1000,0.3553352843753433,1,0.2,0.3,0.2,0.3,True,21,4
694,8,1000,0.37560584158920546,1,0.2,0.3,0.2,0.3,True,21,3
695,8,1000,0.38415169310404934,1,0.2,0.3,0.2,0.3,True,21,2
696,8,1000,0.40734368224283396,1,0.2,0.3,0.2,0.3,True,21,3
697,8,1000,0.27512412844398176,1,0.2,0.3,0.2,0.3,True,21,2
698,8,1000,0.345882843762081,1,0.2,0.3,0.2,0.3,True,21,2
699,8,1000,0.3500213279229672,1,0.2,0.3,0.2,0.3,True,21,2
700,8,1000,0.388221140754412,1,0.2,0.3,0.2,0.3,True,21,2
701,8,1000,0.34178977964519736,1,0.2,0.3,0.2,0.3,True,21,106
702,8,1000,0.36094270272867784,1,0.2,0.3,0.2,0.3,True,21,2
703,8,1000,0.318132901631564,1,0.2,0.3,0.2,0.3,True,21,14
704,8,1000,0.3277415376259935,1,0.2,0.3,0.2,0.3,True,21,45
705,8,1000,0.31045261942058705,1,0.2,0.3,0.2,0.3,True,21,5
706,8,1000,0.3743436774676646,1,0.2,0.3,0.2,0.3,True,21,36
707,8,1000,0.2954208570223205,1,0.2,0.3,0.2,0.3,True,21,18
708,8,1000,0.3209138979877801,1,0.2,0.3,0.2,0.3,True,21,3
709,8,1000,0.324995397841792,1,0.2,0.3,0.2,0.3,True,21,19
710,8,1000,0.3630866790092949,1,0.2,0.3,0.2,0.3,True,21,13
711,8,1000,0.35926826721562083,1,0.2,0.3,0.2,0.3,True,21,3
712,8,1000,0.37489627816662807,1,0.2,0.3,0.2,0.3,True,21,2
713,8,1000,0.3088247984966922,1,0.2,0.3,0.2,0.3,True,21,2
714,8,1000,0.31165193039367345,1,0.2,0.3,0.2,0.3,True,21,6
715,8,1000,0.3673092822773352,1,0.2,0.3,0.2,0.3,True,21,4
716,8,1000,0.3818612740406964,1,0.2,0.3,0.2,0.3,True,21,3
717,8,1000,0.35804697090360765,1,0.2,0.3,0.2,0.3,True,21,5
718,8,1000,0.2817588620667572,1,0.2,0.3,0.2,0.3,True,21,2
719,8,1000,0.36229889335478527,1,0.2,0.3,0.2,0.3,True,21,2
720,8,1000,0.3726543611944096,1,0.2,0.3,0.2,0.3,True,21,2
721,8,1000,0.3400716132459059,1,0.2,0.3,0.2,0.3,True,21,2
722,8,1000,0.37814081498494545,1,0.2,0.3,0.2,0.3,True,21,21
723,8,1000,0.36639859968864075,1,0.2,0.3,0.2,0.3,True,21,2
724,8,1000,0.2556451689832517,1,0.2,0.3,0.2,0.3,True,21,3
725,8,1000,0.3982537393288477,1,0.2,0.3,0.2,0.3,True,21,18
726,8,1000,0.35133507054181784,1,0.2,0.3,0.2,0.3,True,21,18
727,8,1000,0.2867583809926369,1,0.2,0.3,0.2,0.3,True,21,3
728,8,1000,0.33408308110150003,1,0.2,0.3,0.2,0.3,True,14,2
729,8,1000,0.2773461922410278,1,0.2,0.3,0.2,0.3,True,21,2
730,8,1000,0.36981065303455524,1,0.2,0.3,0.2,0.3,True,21,34
731,8,1000,0.3297630018384667,1,0.2,0.3,0.2,0.3,True,21,72
732,8,1000,0.3744424690864383,1,0.2,0.3,0.2,0.3,True,21,34
733,8,1000,0.3069556644847964,1,0.2,0.3,0.2,0.3,True,21,62
734,8,1000,0.35164484178697897,1,0.2,0.3,0.2,0.3,True,21,137
735,8,1000,0.37060276631170114,1,0.2,0.3,0.2,0.3,True,21,2
736,8,1000,0.403242051518309,1,0.2,0.3,0.2,0.3,True,21,2
737,8,1000,0.39436586908218246,1,0.2,0.3,0.2,0.3,True,21,2
738,8,1000,0.4441837117410537,1,0.2,0.3,0.2,0.3,True,21,3
739,8,1000,0.3371946791153585,1,0.2,0.3,0.2,0.3,True,21,8
740,8,1000,0.415075092921545,1,0.2,0.3,0.2,0.3,True,21,10
741,8,1000,0.36785611947333247,1,0.2,0.3,0.2,0.3,True,21,6
742,8,1000,0.35144690687290164,1,0.2,0.3,0.2,0.3,True,21,57
743,8,1000,0.37027271746506535,1,0.2,0.3,0.2,0.3,True,21,4
744,8,1000,0.31677038422861287,1,0.2,0.3,0.2,0.3,True,21,9
745,8,1000,0.36007793724721876,1,0.2,0.3,0.2,0.3,True,21,2
746,8,1000,0.3342376402056989,1,0.2,0.3,0.2,0.3,True,21,11
747,8,1000,0.34351901593463186,1,0.2,0.3,0.2,0.3,True,21,29
748,8,1000,0.32623814570061455,1,0.2,0.3,0.2,0.3,True,21,2
