elevation,amplitude,mean_correlation,negative_correlation_count,negative_correlation_mean,decay_rate,net_flow_active,net_flow_others,total_system_flow,is_balanced,empirical_drift,final_mean_satisfaction,dissatisfied_fraction,system_unstable
-0.3,0.1,-0.15000000000000002,56,-0.31428571428571433,0.034499999999999996,0.1655,-0.04825,-0.17225,False,-0.0004375007499184149,-0.5050231443885489,1.0,False
-0.3,0.15714285714285714,-0.15714285714285714,56,-0.3224489795918367,0.03471428571428571,0.1652857142857143,-0.04882142857142857,-0.17646428571428568,False,-0.0007994997600702979,-0.5035577434097283,1.0,False
-0.3,0.2142857142857143,-0.16428571428571426,56,-0.33061224489795915,0.03492857142857142,0.1650714285714286,-0.049392857142857134,-0.18067857142857136,False,-0.000539525473486599,-0.5088800121779129,1.0,False
-0.3,0.27142857142857146,-0.17142857142857143,56,-0.3387755102040816,0.03514285714285714,0.16485714285714287,-0.04996428571428571,-0.18489285714285714,False,-0.0006198968609436674,-0.5100357597011396,1.0,False
-0.3,0.3285714285714286,-0.17857142857142855,56,-0.34693877551020413,0.03535714285714286,0.16464285714285715,-0.05053571428571429,-0.18910714285714286,False,-0.0006998787016538016,-0.514561178431784,1.0,False
-0.3,0.3857142857142858,-0.1857142857142857,56,-0.3551020408163265,0.03557142857142857,0.16442857142857142,-0.05110714285714286,-0.1933214285714286,False,-0.0008215922992351788,-0.5098631087817628,1.0,False
-0.3,0.44285714285714284,-0.19285714285714284,40,-0.5138303440959027,0.03578571428571428,0.16421428571428573,-0.05167857142857142,-0.19753571428571423,False,-6.882525332859544e-05,-0.5286400394294456,1.0,False
-0.3,0.5,-0.2,40,-0.5414213562373096,0.036,0.164,-0.05224999999999999,-0.2017499999999999,False,-0.0007537023101826392,-0.530876189350715,1.0,False
-0.3,0.5571428571428572,-0.20714285714285713,40,-0.5690123683787164,0.03621428571428571,0.1637857142857143,-0.052821428571428575,-0.2059642857142857,False,-0.00024352718383600767,-0.5382451032949179,1.0,False
-0.3,0.6142857142857143,-0.2142857142857143,40,-0.5966033805201232,0.03642857142857143,0.1635714285714286,-0.053392857142857145,-0.21017857142857144,False,0.0003901360146283786,-0.5398765302982726,1.0,False
-0.3,0.6714285714285715,-0.22142857142857142,40,-0.6241943926615299,0.036642857142857144,0.16335714285714287,-0.053964285714285715,-0.21439285714285716,False,-6.561194797508399e-05,-0.5284382559926831,1.0,False
-0.3,0.7285714285714286,-0.22857142857142856,40,-0.6517854048029367,0.03685714285714286,0.16314285714285715,-0.054535714285714285,-0.21860714285714283,False,-0.0005583944446850995,-0.543528311995171,1.0,False
-0.3,0.7857142857142857,-0.2357142857142857,40,-0.6793764169443435,0.037071428571428575,0.16292857142857142,-0.05510714285714287,-0.22282142857142867,False,7.979704244211486e-06,-0.553998309969315,1.0,False
-0.3,0.8428571428571429,-0.24285714285714283,40,-0.7069674290857503,0.03728571428571428,0.16271428571428573,-0.055678571428571424,-0.22703571428571426,False,0.00043131226660127707,-0.5452210986112911,1.0,False
-0.3,0.9,-0.24999999999999994,40,-0.7345584412271571,0.0375,0.1625,-0.056249999999999994,-0.23124999999999993,False,-0.0016203074250334144,-0.5410853997883278,0.9995,True
-0.2571428571428571,0.1,-0.11249999999999996,56,-0.2714285714285714,0.033375,0.16662500000000002,-0.04525,-0.15012499999999995,False,-0.0009035007058569399,-0.47555377435013185,1.0,False
-0.2571428571428571,0.15714285714285714,-0.11964285714285713,56,-0.27959183673469384,0.03358928571428571,0.1664107142857143,-0.04582142857142857,-0.15433928571428568,False,-0.0009049935818024784,-0.4721155116188296,1.0,False
-0.2571428571428571,0.2142857142857143,-0.12678571428571428,56,-0.28775510204081634,0.033803571428571426,0.16619642857142858,-0.04639285714285714,-0.1585535714285714,False,-0.000470582624922879,-0.48938101857361865,1.0,False
-0.2571428571428571,0.27142857142857146,-0.1339285714285714,56,-0.2959183673469387,0.03401785714285714,0.16598214285714286,-0.04696428571428571,-0.16276785714285713,False,-0.0005703055079008066,-0.5008613676589266,1.0,False
-0.2571428571428571,0.3285714285714286,-0.14107142857142857,56,-0.3040816326530612,0.03423214285714286,0.16576785714285716,-0.047535714285714285,-0.16698214285714283,False,-0.0006307765767137568,-0.4963261347589076,1.0,False
-0.2571428571428571,0.3857142857142858,-0.1482142857142857,40,-0.44338218909735305,0.034446428571428565,0.16555357142857144,-0.048107142857142855,-0.17119642857142855,False,-0.0005088368749899328,-0.5005392538301909,1.0,False
-0.2571428571428571,0.44285714285714284,-0.1553571428571428,40,-0.47097320123875974,0.03466071428571428,0.16533928571428574,-0.04867857142857142,-0.1754107142857142,False,-0.0005890273425323534,-0.50224306699744,1.0,False
-0.2571428571428571,0.5,-0.16249999999999998,40,-0.4985642133801667,0.034875,0.16512500000000002,-0.04925,-0.17962499999999998,False,-0.00047672988506333394,-0.5191742108526906,1.0,False
-0.2571428571428571,0.5571428571428572,-0.16964285714285712,40,-0.5261552255215735,0.03508928571428571,0.1649107142857143,-0.049821428571428565,-0.18383928571428565,False,-0.0006062426110525179,-0.5167673614303258,1.0,False
-0.2571428571428571,0.6142857142857143,-0.17678571428571427,40,-0.5537462376629803,0.03530357142857143,0.16469642857142858,-0.05039285714285714,-0.18805357142857143,False,-0.0009317552243602468,-0.5110685562662098,1.0,False
-0.2571428571428571,0.6714285714285715,-0.18392857142857139,40,-0.5813372498043871,0.03551785714285714,0.16448214285714285,-0.05096428571428571,-0.19226785714285716,False,-0.0006922649444970484,-0.5149526193184277,0.99975,False
-0.2571428571428571,0.7285714285714286,-0.19107142857142861,40,-0.6089282619457939,0.03573214285714286,0.16426785714285716,-0.05153571428571428,-0.1964821428571428,False,5.450242589540965e-06,-0.5110465141143609,0.9995,False
-0.2571428571428571,0.7857142857142857,-0.1982142857142857,40,-0.6365192740872005,0.03594642857142857,0.16405357142857144,-0.05210714285714285,-0.20069642857142853,False,-0.0008797858965347134,-0.5243222824711429,0.99925,False
-0.2571428571428571,0.8428571428571429,-0.20535714285714285,40,-0.6641102862286075,0.03616071428571428,0.16383928571428574,-0.05267857142857142,-0.20491071428571422,False,0.0006626428312074023,-0.5252165856797298,0.99975,False
-0.2571428571428571,0.9,-0.21249999999999997,40,-0.6917012983700143,0.036375,0.16362500000000002,-0.05324999999999999,-0.2091249999999999,False,0.0008373858146220848,-0.5437118405262815,0.9984999999999999,False
-0.21428571428571427,0.1,-0.07499999999999998,56,-0.2285714285714286,0.03225,0.16775,-0.04225,-0.128,False,-0.0009069131057823084,-0.4248708975898343,1.0,False
-0.21428571428571427,0.15714285714285714,-0.08214285714285713,56,-0.23673469387755103,0.03246428571428571,0.1675357142857143,-0.042821428571428566,-0.13221428571428567,False,-0.0006949198869651144,-0.42530626771749835,0.99975,False
-0.21428571428571427,0.2142857142857143,-0.08928571428571427,56,-0.24489795918367346,0.032678571428571425,0.1673214285714286,-0.04339285714285714,-0.13642857142857143,False,-7.769546959147097e-05,-0.44003198679886146,1.0,False
-0.21428571428571427,0.27142857142857146,-0.09642857142857142,56,-0.2530612244897959,0.03289285714285715,0.16710714285714287,-0.04396428571428572,-0.14064285714285715,False,-0.0005689943965212127,-0.4376487262621966,1.0,False
-0.21428571428571427,0.3285714285714286,-0.10357142857142856,40,-0.3729340340988034,0.033107142857142856,0.16689285714285715,-0.04453571428571429,-0.14485714285714288,False,-0.0009435114030592736,-0.45996677650642515,0.99975,False
-0.21428571428571427,0.3857142857142858,-0.11071428571428568,40,-0.40052504624021024,0.03332142857142857,0.16667857142857145,-0.04510714285714286,-0.14907142857142858,False,-0.00011460442456061694,-0.4535661612922885,1.0,False
-0.21428571428571427,0.44285714285714284,-0.11785714285714285,40,-0.42811605838161704,0.03353571428571429,0.16646428571428573,-0.04567857142857143,-0.15328571428571425,False,-0.0010358225410576983,-0.47223996358632025,1.0,True
-0.21428571428571427,0.5,-0.125,40,-0.45570707052302384,0.03375,0.16625,-0.04625,-0.15749999999999997,False,-0.0008713561479356608,-0.48902436755477874,0.9995,False
-0.21428571428571427,0.5571428571428572,-0.13214285714285712,40,-0.4832980826644306,0.03396428571428571,0.1660357142857143,-0.04682142857142857,-0.1617142857142857,False,-0.001048161339999301,-0.48179268515249263,1.0,True
-0.21428571428571427,0.6142857142857143,-0.1392857142857143,40,-0.5108890948058373,0.034178571428571426,0.1658214285714286,-0.04739285714285714,-0.1659285714285714,False,0.00040689151569436546,-0.4819467812905239,1.0,False
-0.21428571428571427,0.6714285714285715,-0.14642857142857144,40,-0.5384801069472442,0.03439285714285714,0.16560714285714287,-0.047964285714285716,-0.17014285714285712,False,-0.0006146923680319532,-0.5022217302211487,0.99925,False
-0.21428571428571427,0.7285714285714286,-0.1535714285714286,40,-0.5660711190886512,0.03460714285714286,0.16539285714285715,-0.048535714285714286,-0.17435714285714285,False,1.6268305286904057e-05,-0.5178083632822116,0.9977499999999999,False
-0.21428571428571427,0.7857142857142857,-0.16071428571428575,40,-0.5936621312300578,0.03482142857142857,0.16517857142857145,-0.049107142857142856,-0.17857142857142855,False,0.00022674135678137506,-0.5158079648670685,0.99725,False
-0.21428571428571427,0.8428571428571429,-0.1678571428571429,40,-0.6212531433714646,0.03503571428571429,0.16496428571428573,-0.04967857142857143,-0.18278571428571427,False,-0.0003744737371055126,-0.5048617004114707,0.998,False
-0.21428571428571427,0.9,-0.17500000000000004,40,-0.6488441555128714,0.03525,0.16475,-0.05025,-0.187,False,0.0010318763954764209,-0.497088808875096,0.9967499999999999,False
-0.17142857142857143,0.1,-0.037500000000000006,56,-0.18571428571428575,0.031125,0.168875,-0.03925,-0.105875,False,-0.0011656805665288678,-0.38900244746552715,0.9995,True
-0.17142857142857143,0.15714285714285714,-0.044642857142857144,56,-0.19387755102040818,0.031339285714285715,0.1686607142857143,-0.03982142857142858,-0.11008928571428575,False,-0.0015294300553015867,-0.3956523348940977,0.99975,True
-0.17142857142857143,0.2142857142857143,-0.05178571428571429,56,-0.20204081632653065,0.03155357142857143,0.16844642857142858,-0.04039285714285715,-0.11430357142857148,False,-0.0010848846532430544,-0.39975347866345334,0.998,True
-0.17142857142857143,0.27142857142857146,-0.05892857142857144,40,-0.3024858791002537,0.03176785714285714,0.16823214285714289,-0.04096428571428571,-0.11851785714285706,False,-0.0009062570998234932,-0.40708401038898384,0.99875,False
-0.17142857142857143,0.3285714285714286,-0.06607142857142859,40,-0.33007689124166056,0.031982142857142855,0.16801785714285716,-0.04153571428571429,-0.12273214285714285,False,-0.00036661053438157996,-0.4205659575581402,0.9967499999999999,False
-0.17142857142857143,0.3857142857142858,-0.07321428571428573,40,-0.35766790338306736,0.03219642857142857,0.16780357142857144,-0.04210714285714286,-0.12694642857142857,False,-0.0009976807251232658,-0.42781747738102915,0.99475,False
-0.17142857142857143,0.44285714285714284,-0.08035714285714286,40,-0.38525891552447417,0.032410714285714286,0.16758928571428572,-0.04267857142857143,-0.13116071428571424,False,-0.0001607062493270401,-0.4365352192226838,0.993,False
-0.17142857142857143,0.5,-0.08750000000000002,40,-0.4128499276658809,0.032624999999999994,0.16737500000000002,-0.04325,-0.13537499999999994,False,-5.208676702882105e-05,-0.4370057979487954,0.9897499999999999,False
-0.17142857142857143,0.5571428571428572,-0.09464285714285717,40,-0.4404409398072877,0.03283928571428572,0.1671607142857143,-0.043821428571428574,-0.13958928571428572,False,-0.000910553037221881,-0.433195800489697,0.9894999999999999,False
-0.17142857142857143,0.6142857142857143,-0.10178571428571431,40,-0.4680319519486947,0.03305357142857143,0.16694642857142858,-0.04439285714285715,-0.1438035714285715,False,-0.00146401321965933,-0.4440491176267817,0.98425,True
-0.17142857142857143,0.6714285714285715,-0.10892857142857143,40,-0.4956229640901014,0.03326785714285714,0.16673214285714288,-0.044964285714285714,-0.1480178571428571,False,-4.238081009759352e-05,-0.44842826769003785,0.98675,False
-0.17142857142857143,0.7285714285714286,-0.11607142857142858,40,-0.5232139762315082,0.033482142857142856,0.16651785714285716,-0.04553571428571429,-0.15223214285714287,False,-0.0005802726711684466,-0.4661161057618174,0.9959999999999999,False
-0.17142857142857143,0.7857142857142857,-0.12321428571428569,40,-0.550804988372915,0.03369642857142857,0.16630357142857144,-0.04610714285714286,-0.1564464285714286,False,0.00029543834135225427,-0.4757464480714953,0.98325,False
-0.17142857142857143,0.8428571428571429,-0.13035714285714284,40,-0.5783960005143217,0.03391071428571429,0.16608928571428572,-0.04667857142857143,-0.16066071428571427,False,0.00047680412758608373,-0.47345508742847686,0.99175,False
-0.17142857142857143,0.9,-0.1375,40,-0.6059870126557285,0.034124999999999996,0.16587500000000002,-0.04724999999999999,-0.1648749999999999,False,-0.0004735957829809158,-0.4757184963893305,0.9850000000000001,False
-0.12857142857142856,0.1,7.806255641895632e-18,56,-0.14285714285714285,0.03,0.17,-0.03625,-0.08374999999999996,False,-0.0018535446103717542,-0.3477210159640666,0.993,True
-0.12857142857142856,0.15714285714285714,-0.007142857142857141,56,-0.15102040816326529,0.03021428571428571,0.1697857142857143,-0.03682142857142857,-0.08796428571428569,False,-0.0018086741486525951,-0.3500710335213245,0.9955000000000002,True
-0.12857142857142856,0.2142857142857143,-0.014285714285714289,40,-0.23203772410170406,0.030428571428571426,0.1695714285714286,-0.037392857142857144,-0.09217857142857144,False,-0.0011120687289795995,-0.35873398413891067,0.9890000000000001,True
-0.12857142857142856,0.27142857142857146,-0.02142857142857143,40,-0.25962873624311084,0.03064285714285714,0.16935714285714287,-0.037964285714285714,-0.09639285714285711,False,-0.0011092712835309405,-0.36301858589555724,0.98925,True
-0.12857142857142856,0.3285714285714286,-0.028571428571428574,40,-0.2872197483845177,0.030857142857142854,0.16914285714285715,-0.038535714285714284,-0.10060714285714284,False,-0.0013986260365857752,-0.3775714285714284,0.98275,True
-0.12857142857142856,0.3857142857142858,-0.03571428571428571,40,-0.3148107605259245,0.031071428571428573,0.16892857142857143,-0.039107142857142854,-0.10482142857142857,False,-0.0012988039412861643,-0.375104794772123,0.9764999999999999,True
-0.12857142857142856,0.44285714285714284,-0.04285714285714283,40,-0.3424017726673313,0.031285714285714285,0.16871428571428573,-0.039678571428571424,-0.10903571428571421,False,-0.0010203667834512177,-0.369462257643138,0.9740000000000002,True
-0.12857142857142856,0.5,-0.05,40,-0.36999278480873804,0.0315,0.1685,-0.04025,-0.11324999999999999,False,-0.0012371050253466662,-0.3998957916337945,0.9652499999999998,True
-0.12857142857142856,0.5571428571428572,-0.05714285714285715,40,-0.3975837969501449,0.031714285714285716,0.1682857142857143,-0.04082142857142858,-0.11746428571428577,False,-0.0005665033193014274,-0.4077776259110416,0.9709999999999999,False
-0.12857142857142856,0.6142857142857143,-0.06428571428571428,40,-0.4251748090915517,0.031928571428571424,0.1680714285714286,-0.04139285714285714,-0.12167857142857141,False,-0.0007572855336910706,-0.41487234349532426,0.9720000000000001,False
-0.12857142857142856,0.6714285714285715,-0.07142857142857141,40,-0.45276582123295855,0.03214285714285714,0.16785714285714287,-0.04196428571428571,-0.12589285714285708,False,-0.00016429929361272495,-0.43701813752133045,0.9594999999999999,False
-0.12857142857142856,0.7285714285714286,-0.0785714285714286,40,-0.48035683337436536,0.032357142857142855,0.16764285714285715,-0.04253571428571429,-0.13010714285714287,False,-0.0009258388782897719,-0.4143256450293468,0.9659999999999999,False
-0.12857142857142856,0.7857142857142857,-0.08571428571428573,40,-0.5079478455157721,0.03257142857142857,0.16742857142857143,-0.04310714285714286,-0.1343214285714286,False,-0.001385284339400788,-0.43370218962313906,0.9657500000000001,True
-0.12857142857142856,0.8428571428571429,-0.09285714285714286,40,-0.5355388576571789,0.032785714285714286,0.16721428571428573,-0.04367857142857143,-0.13853571428571423,False,-0.000828624110375837,-0.43352151473254497,0.9722500000000001,False
-0.12857142857142856,0.9,-0.09999999999999998,40,-0.5631298697985857,0.033,0.167,-0.04425,-0.14274999999999996,False,-0.00041928845462314715,-0.4365029322589664,0.9749999999999999,False
-0.08571428571428569,0.1,0.03750000000000002,56,-0.09999999999999998,0.028874999999999998,0.17112500000000003,-0.033249999999999995,-0.06162499999999993,False,-0.0028052859851722947,-0.2838087053571427,0.9182500000000001,True
-0.08571428571428569,0.15714285714285714,0.030357142857142885,40,-0.1615895691031544,0.029089285714285713,0.1709107142857143,-0.03382142857142857,-0.06583928571428571,False,-0.0020347082673617505,-0.29244454719631774,0.9359999999999999,True
-0.08571428571428569,0.2142857142857143,0.023214285714285736,40,-0.1891805812445612,0.029303571428571425,0.17069642857142858,-0.03439285714285714,-0.07005357142857141,False,-0.0024743767321220396,-0.31095014107909735,0.9442499999999999,True
-0.08571428571428569,0.27142857142857146,0.016071428571428605,40,-0.21677159338596805,0.02951785714285714,0.17048214285714286,-0.03496428571428571,-0.07426785714285711,False,-0.002159848962150499,-0.29942670132150323,0.9480000000000001,True
-0.08571428571428569,0.3285714285714286,0.00892857142857146,40,-0.24436260552737482,0.029732142857142853,0.17026785714285717,-0.03553571428571428,-0.0784821428571428,False,-0.002055769456155432,-0.32468671118455866,0.9372499999999999,True
-0.08571428571428569,0.3857142857142858,0.0017857142857143186,40,-0.2719536176687816,0.029946428571428572,0.17005357142857144,-0.03610714285714286,-0.08269642857142859,False,-0.0013415597652694361,-0.32666663527847606,0.92675,True
-0.08571428571428569,0.44285714285714284,-0.005357142857142824,40,-0.29954462981018837,0.030160714285714284,0.16983928571428572,-0.03667857142857142,-0.0869107142857142,False,-0.0009994078728840575,-0.3495128138848966,0.9345000000000001,False
-0.08571428571428569,0.5,-0.012499999999999966,40,-0.32713564195159517,0.030375,0.16962500000000003,-0.03725,-0.09112499999999996,False,-0.0009937660590467428,-0.3457970903312114,0.9459999999999997,False
-0.08571428571428569,0.5571428571428572,-0.019642857142857108,40,-0.35472665409300197,0.03058928571428571,0.1694107142857143,-0.03782142857142857,-0.09533928571428568,False,-0.0010581347579542866,-0.37032198466718197,0.9385,True
-0.08571428571428569,0.6142857142857143,-0.02678571428571425,40,-0.3823176662344088,0.030803571428571423,0.16919642857142858,-0.03839285714285714,-0.09955357142857141,False,-0.001030045247610425,-0.3573201587306293,0.9382499999999998,True
-0.08571428571428569,0.6714285714285715,-0.03392857142857141,40,-0.4099086783758157,0.03101785714285714,0.16898214285714286,-0.03896428571428571,-0.10376785714285708,False,-0.0006606632897831722,-0.39358979994266796,0.9492499999999999,False
-0.08571428571428569,0.7285714285714286,-0.041071428571428585,40,-0.4374996905172225,0.031232142857142858,0.16876785714285716,-0.039535714285714285,-0.10798214285714283,False,-0.0013272912258955282,-0.3883975543141938,0.9592499999999999,True
-0.08571428571428569,0.7857142857142857,-0.0482142857142857,40,-0.46509070265862923,0.03144642857142857,0.16855357142857144,-0.040107142857142855,-0.11219642857142856,False,-0.0011616738087514883,-0.40122026999451654,0.9545,True
-0.08571428571428569,0.8428571428571429,-0.05535714285714284,40,-0.49268171480003603,0.031660714285714285,0.16833928571428572,-0.040678571428571425,-0.11641071428571423,False,-0.0005472890606104313,-0.3937481249397277,0.942,False
-0.08571428571428569,0.9,-0.062499999999999986,40,-0.5202727269414428,0.031875,0.16812500000000002,-0.04125,-0.12062499999999998,False,-6.850452118211654e-05,-0.4078661018790474,0.9504999999999999,False
-0.04285714285714287,0.1,0.07499999999999998,40,-0.09114141410460477,0.02775,0.17225000000000001,-0.030250000000000003,-0.03950000000000001,False,-0.003609604776628095,-0.2199205266952969,0.735,True
-0.04285714285714287,0.15714285714285714,0.06785714285714287,40,-0.11873242624601157,0.027964285714285712,0.1720357142857143,-0.03082142857142857,-0.043714285714285706,False,-0.003449731318958995,-0.2312557344811566,0.7950000000000002,True
-0.04285714285714287,0.2142857142857143,0.06071428571428571,40,-0.1463234383874184,0.028178571428571428,0.17182142857142857,-0.031392857142857146,-0.04792857142857146,False,-0.0028619503680624696,-0.239808827594215,0.78075,True
-0.04285714285714287,0.27142857142857146,0.05357142857142855,40,-0.1739144505288252,0.02839285714285714,0.17160714285714287,-0.03196428571428571,-0.052142857142857074,False,-0.003236442354106041,-0.25371641672538303,0.8059999999999998,True
-0.04285714285714287,0.3285714285714286,0.0464285714285714,40,-0.201505462670232,0.02860714285714286,0.17139285714285715,-0.032535714285714286,-0.056357142857142856,False,-0.002575482857789027,-0.275009497082526,0.82675,True
-0.04285714285714287,0.3857142857142858,0.03928571428571426,40,-0.2290964748116388,0.02882142857142857,0.17117857142857143,-0.033107142857142856,-0.060571428571428554,False,-0.0022483150130391725,-0.275164156724359,0.8215,True
-0.04285714285714287,0.44285714285714284,0.03214285714285713,40,-0.2566874869530456,0.029035714285714286,0.17096428571428574,-0.03367857142857143,-0.06478571428571428,False,-0.0018818556671682733,-0.2879501681446054,0.869,True
-0.04285714285714287,0.5,0.02499999999999996,40,-0.28427849909445235,0.02925,0.17075,-0.03425,-0.069,False,-0.0024293262267153374,-0.30831969584939767,0.857,True
-0.04285714285714287,0.5571428571428572,0.017857142857142808,40,-0.3118695112358592,0.029464285714285714,0.1705357142857143,-0.03482142857142857,-0.07321428571428573,False,-0.00217508133125189,-0.32644467813189937,0.8789999999999999,True
-0.04285714285714287,0.6142857142857143,0.010714285714285676,40,-0.339460523377266,0.02967857142857143,0.17032142857142857,-0.03539285714285714,-0.07742857142857143,False,-0.0019957252779700813,-0.30432766409289314,0.8935000000000002,True
-0.04285714285714287,0.6714285714285715,0.003571428571428534,40,-0.3670515355186728,0.02989285714285714,0.17010714285714287,-0.03596428571428571,-0.0816428571428571,False,-0.0019112098007685826,-0.32553008176598647,0.8842500000000001,True
-0.04285714285714287,0.7285714285714286,-0.003571428571428615,40,-0.3946425476600796,0.030107142857142857,0.16989285714285715,-0.03653571428571429,-0.08585714285714288,False,-0.001448275470880117,-0.33444193967220437,0.92025,True
-0.04285714285714287,0.7857142857142857,-0.01071428571428576,40,-0.42223355980148636,0.03032142857142857,0.16967857142857146,-0.03710714285714285,-0.09007142857142852,False,-0.0010717120290858347,-0.34646843467863825,0.924,True
-0.04285714285714287,0.8428571428571429,-0.017857142857142867,40,-0.44982457194289316,0.030535714285714284,0.16946428571428573,-0.03767857142857143,-0.09428571428571425,False,-0.0015857868607863045,-0.3290909092982538,0.9102500000000001,True
-0.04285714285714287,0.9,-0.02500000000000001,40,-0.4774155840842999,0.030749999999999996,0.16925,-0.03825,-0.09849999999999998,False,-0.0008421760341243584,-0.3794458705442546,0.9137500000000001,False
0.0,0.1,0.1125,28,-0.06897753035351702,0.026625,0.173375,-0.02725,-0.017375,False,-0.004960625187955646,-0.13633279671676932,0.40525,True
0.0,0.15714285714285714,0.10535714285714284,28,-0.10839326198409814,0.026839285714285715,0.1731607142857143,-0.027821428571428573,-0.0215892857142857,False,-0.004008486594718525,-0.15642799567535925,0.45550000000000007,True
0.0,0.2142857142857143,0.0982142857142857,28,-0.1478089936146793,0.027053571428571427,0.17294642857142858,-0.028392857142857143,-0.025803571428571426,False,-0.0039569185596615335,-0.16285644713299335,0.5469999999999999,True
0.0,0.27142857142857146,0.09107142857142855,28,-0.18722472524526043,0.027267857142857142,0.17273214285714286,-0.028964285714285713,-0.030017857142857124,False,-0.004213107370161169,-0.2004463052012889,0.5937500000000001,True
0.0,0.3285714285714286,0.08392857142857141,28,-0.2266404568758416,0.027482142857142858,0.17251785714285717,-0.029535714285714287,-0.03423214285714285,False,-0.0035669067508950028,-0.20202212382055276,0.6405000000000001,True
